sachem council 63 sacked subject
134 stands several 401 stands
because 215 stands clarity 120
stands crystal 79 stands especial
421 stands greatest 45 stands
increasing 223 stands peculiar 463
stands perfect 244 stands respect
319 stands startling 281 stands
unusual 241 stands dignity 71
stands husband 186 stands dreadful
49 stands friends 175 stands
parents 46 stands hundred 121
stapes annular 110 staple staples
474 staple together 43 starch
content 107 starch content 103
starch purpose 71 stared laughed
153 stared minutes 92 stared
moments 131 stared seconds 94
stared fixedly 96 stared steadily
46 stared bedroom 187 stared
kitchen 45 stared bedroom 68
stares receiving 130 starry dreadful
102 starting program 66 starting
project 173 starting venture 81
starting finishing 141 starting country
42 starting purpose 47 starting
country 42 starting company 315
starting journey 46 starting position
51 starting company 1859 starting
private 89 starting venture 45
starting journey 67 starting minutes
42 starting company 78 starting
himself 590 starting limited 42
starting venture 45 starting including
98 starting husband 193 starting
parents 42 starting arrival 95
starting decision 49 starting earliest
119 starting election 40 starting
parents 81 starting hundred 199
starting parents 69 starting material
66 starting chapter 166 starting
natural 124 starting premise 72
starting question 57 starts company
63 starts journey 115 starts
certain 144 starts several 45
starts himself 95 starts certain
177 starts general 42 starts
several 72 starts material 74
starts premise 94 starts question
176 starts forward 40 starts
slashes 44 starts strikes 105
starve because 43 starving because
100 starving lobster 120 starving
divided 92 starving exactly 42
stated balance 41 stated repeated
101 stated implied 56 stated
include 85 stated justify 132
stated against 40 stated present
47 stated purpose 206 stated
purpose 71 stated motives 90
stated opinions 353 stated position
1525 stated position 99 stated
animals 65 stated aspects 45
stated behavior 50 stated british
100 stated chinese 96 stated
classes 47 stated efforts 87
stated european 61 stated federal
52 stated foreign 108 stated
germans 41 stated material 66
stated matters 89 stated measures
45 stated members 360 stated
muslims 41 stated objects 80
stated parties 198 stated persons
1099 stated present 137 stated
previous 88 stated research 40
stated schools 64 stated species
65 stated teachers 71 stated
treaties 40 stated vessels 45
stated workers 65 stated attempt
645 stated citizen 49 stated
company 45 stated country 55
stated decision 111 stated dispute
78 stated european 50 stated
increase 80 stated officer 49
stated patient 46 stated solution
79 stated student 118 stated
violation 49 stated parents 104
stated parties 370 stated process
592 stated company 42 stated
country 142 stated element 44
stated student 63 stated germany
41 stated certain 97 stated
maximum 88 stated several 458
stated members 50 stated forbade
87 stated himself 53 stated
behavior 65 stated deceased 50
stated decision 62 stated friends
47 stated greatest 55 stated
husband 5661 stated majesty 1724
stated marriage 88 stated parents
338 stated partner 58 stated
present 143 stated primary 60
stated purpose 84 stated account
60 stated ambition 94 stated
article 52 stated behavior 55
stated brigade 71 stated brothers
49 stated clients 140 stated
command 102 stated company 1573
stated concept 63 stated concern
146 stated conduct 153 stated
country 1853 stated current 57
stated decision 821 stated division
107 stated earliest 46 stated
efforts 103 stated election 57
stated enemies 57 stated failure
53 stated figures 44 stated
foreign 66 stated friends 167
stated general 296 stated greatest
214 stated illness 90 stated
machine 47 stated majesty 3400
stated marriage 63 stated opinions
104 stated parents 381 stated
partner 44 stated patient 119
stated position 327 stated present
139 stated previous 107 stated
primary 351 stated private 68
stated problem 96 stated program
49 stated purpose 1007 stated
refusal 47 stated remarks 120
stated request 63 stated research
107 stated results 164 stated
service 43 stated studies 87
stated subject 101 stated success
68 stated superior 50 stated
support 52 stated thoughts 46
stated adoption 49 stated decision
781 stated duration 64 stated
efforts 56 stated foreign 41
stated function 113 stated general
65 stated members 401 stated
objects 40 stated position 158
stated present 42 stated previous
42 stated primary 232 stated
product 43 stated purpose 1541
stated success 49 stated support
45 stated company 49 stated
element 54 stated function 51
stated hundred 458 stated purpose
210 stated quarter 40 stated
thousand 137 stated country 222
stated foreign 48 stated position
46 stated present 155 stated
primary 53 stated purpose 77
stated society 54 stated appeared
69 stated assumed 42 stated
belonged 54 stated carried 60
stated desired 135 stated enjoyed
176 stated entered 43 stated
finally 43 stated herself 294
stated married 80 stated noticed
58 stated planned 171 stated
realized 98 stated refused 119
stated resided 67 stated started
58 stated stopped 41 stated
usually 69 stated visited 42
stated charles 120 stated francis
42 stated richard 48 stated
hundred 52 stated thousand 42
stated thousand 163 stated country
57 stated decision 45 stated
adhered 43 stated allowed 43
stated appeared 93 stated applied
92 stated arrived 97 stated
assumed 77 stated avoided 98
stated believe 769 stated belonged
541 stated brought 112 stated
carried 136 stated claimed 63
stated consist 54 stated contain
85 stated crossed 46 stated
decided 115 stated derived 66
stated desired 501 stated divided
41 stated doubted 75 stated
enjoyed 977 stated entered 133
stated favored 301 stated handled
62 stated include 52 stated
noticed 61 stated offered 154
stated opposed 158 stated perform
43 stated planned 568 stated
possess 118 stated propose 42
stated provide 84 stated realized
93 stated receive 110 stated
refused 389 stated require 146
stated started 111 stated stopped
51 stated strongly 72 stated
support 91 stated trusted 76
stated usually 342 stated visited
108 stated watched 86 stated
account 118 stated angelica 44
stated appeared 41 stated applied
64 stated applies 66 stated
article 274 stated behavior 79
stated chapter 126 stated company
156 stated concept 142 stated
concern 78 stated country 361
stated decision 488 stated depends
51 stated division 81 stated
element 83 stated episode 43
stated equation 61 stated failure
41 stated formula 73 stated
function 58 stated general 87
stated heroine 65 stated increase
191 stated inquiry 49 stated
language 290 stated machine 72
stated marriage 98 stated material
143 stated message 61 stated
officer 72 stated official 43
stated omission 51 stated passage
100 stated patient 248 stated
pattern 122 stated payment 69
stated picture 88 stated position
154 stated problem 349 stated
process 495 stated product 68
stated program 143 stated project
170 stated question 426 stated
request 49 stated research 81
stated service 87 stated society
55 stated solution 81 stated
species 1153 stated statute 76
stated subject 314 stated symptom
52 stated upright 58 stated
variety 69 stated village 52
stated british 66 stated brothers
57 stated factors 98 stated
hundred 277 stated members 68
stated persons 89 stated primary
42 stated species 45 stated
thousand 138 stated between 58
stated certain 51 stated increasing
96 stated respect 528 stated
believe 66 stated because 48
stated clarity 49 stated express
87 states canadian 90 states
federal 89 states parties 84
states elected 94 states excited
269 states subject 181 states
usually 131 states adjusting 55
states certain 94 states federal
47 states mankind 102 states
national 49 states several 42
states relation 127 states include
42 states reactions 64 states
against 75 states between 265
states congress 90 states private
60 states subject 123 states
canadian 866 states federal 414
states foreign 613 states hundred
83 states canadian 92 states
foreign 309 states foreign 186
states between 57 states certain
43 states congress 152 states
increase 56 states provide 49
states canadian 1199 states federal
127 states foreign 376 states
adopted 62 states elected 67
states limited 40 states subject
50 states certain 41 states
foreign 4481 states national 59
states private 70 states radical
42 states respect 100 states
located 47 states members 57
states brought 42 states studied
43 states removed 49 states
allowed 839 states capable 128
states content 42 states counted
42 states coupled 77 states
covered 96 states defined 121
states equally 358 states exactly
119 states excited 62 states
granted 43 states legally 140
states limited 215 states located
49 states members 170 states
natural 100 states neutral 45
states obliged 550 states parties
200 states passive 41 states
persons 79 states present 306
states related 119 states secured
58 states similar 43 states
strongly 64 states subject 1247
states totally 107 states uniform
537 states unitary 136 states
usually 231 states visible 62
states beginning 220 states competing
41 states following 92 states
mandating 46 states members 145
states obliged 56 states operating
53 states parties 241 states
providing 99 states receiving 121
states requiring 421 states subject
151 states country 99 states
together 45 states diverse 41
states opposed 80 states between
59 states abridge 53 states
achieve 105 states combine 53
states compete 85 states control
238 states develop 101 states
enforce 59 states exclude 152
states explain 56 states finance
48 states function 118 states
increase 41 states legally 68
states operate 44 states perform
82 states prevent 190 states
