tea planted 51 the vassals
124 the accepting 107 the
accepts 277 the according 647
the account 421 the accused
527 the achieve 182 the
achieving 56 the acquire 127
the acquiring 67 the adhered
354 the adheres 126 the
adopted 3976 the advance 40
the advised 94 the affecting
51 the affects 80 the
affords 50 the against 10644
the alarmed 100 the alerted
47 the aligned 71 the
alleged 116 the allowed 1001
the altered 233 the although
560 the amounting 74 the
amounts 285 the annexed 1034
the anymore 79 the appealed
167 the appeared 3335 the
applied 713 the applies 103
the aroused 148 the arranged
93 the arrived 346 the
aspired 109 the aspires 50
the asserts 92 the assists
58 the assumed 627 the
assumes 142 the assured 144
the attacking 94 the attacks
455 the attempt 295 the
attending 46 the attests 67
the average 48 the avoided
235 the awarded 93 the
because 10078 the becomes 1009
the beginning 636 the behaved
206 the behaves 170 the
believe 685 the belonged 140
the benefit 107 the besides
65 the between 5535 the
billions 52 the blocked 352
the boasted 105 the boosted
47 the bordering 85 the
borders 230 the briefly 165
the britain 59 the brought
5503 the capable 170 the
carried 874 the carries 259
the central 758 the certain
224 the chapter 57 the
charged 371 the charges 117
the charles 92 the chiefly
53 the chooses 260 the
claimed 1453 the clashed 197
the closely 177 the colonel
67 the commits 46 the
compare 148 the compels 54
the compete 126 the competing
55 the comrade 81 the
concern 59 the conduct 113
the confirm 88 the congress
68 the consist 162 the
contain 178 the control 764
the council 53 the counted
125 the counter 41 the
coupled 128 the covered 115
the coveted 46 the crashed
48 the credits 145 the
crossed 68 the crushed 564
the decades 62 the decided
2929 the decides 240 the
declare 198 the declaring 71
the decline 44 the decreed
82 the defeated 262 the
defends 80 the defined 476
the defines 110 the defunct
44 the delayed 143 the
demanding 109 the demands 508
the depends 492 the deploys
199 the derived 232 the
derives 166 the deserve 49
the desired 724 the desires
514 the despite 1115 the
destroy 51 the develop 1020
the devised 140 the devoted
345 the devotes 177 the
differs 317 the directs 131
the discuss 44 the display
134 the divided 369 the
donated 49 the doubled 178
the drafted 95 the dropped
614 the economy 51 the
elected 108 the emerged 2402
the emerges 238 the employing
54 the employs 176 the
enabled 463 the enables 75
the enacted 137 the endured
90 the enjoyed 1098 the
ensured 262 the ensures 61
the entails 56 the entered
4513 the equally 142 the
erected 157 the erupted 61
the escaped 122 the everything
218 the evolved 163 the
exacted 72 the exactly 125
the exceeds 162 the exchange
109 the exerted 352 the
existed 782 the expands 66
the expecting 48 the expects
251 the expired 83 the
exports 588 the exposed 171
the express 295 the extending
120 the extends 286 the
favored 377 the featured 46
the fielded 72 the fifteen
65 the figured 83 the
figures 43 the finally 1938
the finland 53 the focused
230 the focuses 61 the
following 2888 the follows 274
the forbade 78 the foreign
214 the foresaw 49 the
forever 267 the forward 140
the founded 166 the freedom
75 the gathered 221 the
general 125 the germany 122
the granted 1778 the halfway
51 the handled 107 the
handles 52 the happens 59
the harbors 87 the hastily
57 the herself 553 the
himself 115 the history 46
the honored 124 the hovered
50 the however 117 the
ignored 199 the ignores 50
the implied 130 the implies
130 the imports 654 the
imposed 1950 the imposes 88
the improve 96 the include
684 the including 456 the
increase 234 the increasing 85
the induced 247 the insisting
46 the insists 318 the
insofar 134 the intends 960
the invaded 5837 the invades
191 the invasion 52 the
invited 433 the invites 70
the invoked 53 the involve
86 the involving 282 the
jointly 469 the justify 45
the largely 447 the launching
82 the legally 87 the
limited 180 the located 133
the managed 759 the manages
62 the marched 138 the
marshal 75 the marxism 40
the matched 106 the mediated
40 the medical 52 the
mikhail 299 the millions 104
the mounted 368 the national
119 the neutral 54 the
nikolai 94 the objects 72
the obliged 46 the obtaining
44 the obtains 104 the
occupying 180 the october 56
the offered 5467 the official
94 the operate 128 the
operating 169 the opposed 2340
the opposes 176 the orbited
216 the ordered 286 the
outside 1155 the overran 66
the perform 62 the perhaps
236 the permits 282 the
persist 59 the planned 718
the planted 47 the pledged
574 the pointed 277 the
possess 387 the praised 63
the prefers 263 the preparing
49 the present 434 the
pressed 411 the presses 45
the private 74 the proceed
63 the produce 438 the
producing 69 the profits 94
the promise 40 the promote
48 the propose 109 the
proposing 81 the provide 723
the providing 421 the publish
49 the pursued 967 the
pursues 641 the quickly 897
the quietly 133 the rallied
48 the rapidly 563 the
realized 401 the realizes 91
the rebuilt 72 the receded
110 the receive 337 the
receiving 97 the reduced 686
the reduces 102 the reflect
175 the refrain 79 the
refused 3264 the refuses 344
the regarding 1553 the regards
1322 the rejects 183 the
related 181 the relates 48
the relaxed 153 the released
568 the religion 43 the
remaining 91 the remains 2555
the reminds 42 the removed
828 the removes 66 the
renders 205 the reneged 74
the renewed 334 the reopened
76 the repeated 163 the
replacing 72 the replied 213
the reports 147 the require
223 the research 75 the
respect 133 the respond 133
the restore 41 the resulting
222 the results 158 the
resumed 923 the retains 276
the revealed 1076 the revised
51 the revived 165 the
richard 54 the rightly 43
the roughly 96 the science
60 the searched 43 the
secured 460 the seemingly 138
the settled 235 the seventy
44 the several 998 the
severed 214 the sharply 172
the shifted 442 the shipped
329 the shocked 226 the
shortly 675 the similar 305
the slipped 62 the smashed
54 the society 85 the
somehow 105 the sounded 58
the sparked 108 the spawned
50 the spelled 63 the
spurred 80 the stalled 44
the started 2235 the steadily
295 the stemmed 174 the
stephen 71 the stepped 801
the stirred 48 the stopped
643 the strikes 63 the
strives 130 the stronger 142
the strongly 591 the studied
124 the stunned 123 the
subject 103 the succeed 164
the success 46 the suffers
392 the suggest 339 the
supplying 183 the support 656
the supreme 82 the survive
4037 the swiftly 50 the
tacitly 81 the testify 49
the threatening 121 the threatens
241 the together 4770 the
totaled 118 the totally 126
the touched 93 the towards
2449 the trained 164 the
trusted 40 the unwilling 41
the ushered 168 the usually
415 the utterly 47 the
violated 377 the violates 63
the visited 194 the watched
172 the weakened 244 the
weighed 52 the welcome 104
the western 127 the whereby
273 the widened 120 the
wielded 57 the willingly 50
the withdraw 347 the withdrew
2383 the withheld 98 the
workers 78 the worried 95
the writers 45 the written
160 the yielded 146 the
against 50 the service 40
the pioneers 105 the because
55 the council 58 the
quartet 167 the congress 118
the between 75 the outside
46 the between 1886 the
trodden 49 the problem 84
the between 66 the upwards
335 the between 270 the
upwards 59 the brought 40
the problem 222 the between
162 the between 45 the
element 70 the between 81
the function 1210 the himself
69 the forward 115 the
himself 42 the welcome 58
the himself 80 the entered
41 the resumed 141 the
himself 63 the account 49
the command 56 the closely
121 the address 53 the
analyze 41 the believe 297
the develop 59 the explain
46 the express 69 the
himself 104 the possess 84
the present 102 the produce
45 the provide 121 the
respond 61 the somehow 43
the forward 134 the himself
115 the herself 81 the
himself 241 the himself 50
the himself 60 the occasion
55 the language 159 the
fortune 42 the listening 48
the address 55 the attempt
88 the deliver 53 the
develop 48 the discuss 59
the perform 59 the present
98 the proceed 57 the
produce 93 the provide 64
the receive 58 the respond
59 the usually 158 the
account 379 the service 1475
the between 1731 the devoted
61 the nursery 2414 the
assumed 305 the defined 101
the involving 119 the studied
99 the wherein 301 the
account 78 the division 45
the kitchen 190 the imposed
115 the usually 61 the
service 104 the adopted 40
the assumed 221 the project
96 the fortune 222 the
hazards 63 the schools 112
the appeared 77 the against
159 the enacted 115 the
governing 263 the petition 358
the between 505 the between
96 the research 94 the
program 1583 the account 163
the imposed 83 the program
111 the factors 61 the
applies 244 the governing 90
the regarding 61 the african
41 the against 185 the
between 335 the appeared 50
the beginning 89 the sections
41 the against 60 the
printed 110 the written 73
the contain 42 the outside
103 the congenial 46 the
removed 43 the consist 44
the increase 91 the receive
47 the herself 48 the
herself 128 the guessed 74
the brought 51 the mystery
44 the herself 53 the
towards 45 the exhaust 44
the removed 87 the according
90 the account 47 the
affecting 140 the affects 97
the against 291 the although
95 the anterior 396 the
appeared 212 the arterial 41
the ascends 57 the because
646 the becomes 1060 the
beginning 111 the between 2676
the capable 67 the carries
155 the centers 422 the
central 414 the certain 40
the chiefly 212 the conduct
152 the connect 208 the
consist 202 the contain 388
the control 320 the covered
64 the coverings 169 the
depends 230 the descend 44
the develop 153 the differs
116 the divided 136 the
divides 95 the emerges 267
the escapes 50 the exhibit
150 the expands 78 the
exposed 283 the extending 277
the extends 1167 the following
1409 the follows 82 the
forward 87 the function 161
the include 487 the including
218 the increase 96 the
induced 123 the induces 199
the inhibit 61 the initiate
68 the injured 8597 the
involve 61 the involving 261
the lateral 226 the located
196 the mediates 127 the
narrows 48 the neurons 670
the occurring 126 the outside
58 the pathways 367 the
patient 373 the perform 66
the permits 41 the possess
79 the present 158 the
produce 758 the producing 220
the project 108 the provide
150 the rapidly 86 the
receive 306 the receiving 64
the reduces 67 the regains
55 the related 144 the
remaining 73 the remains 584
the removed 95 the require
64 the research 140 the
respond 61 the resulting 761
the results 2361 the retains
57 the revealed 359 the
sections 59 the segment 538
