abducens . 453 abnormal .
78 and . 58 and
. 43 and . 1362
and . 461 and .
225 and . 1501 and
. 133 and . 123
and . 52 and .
55 and . 80 and
. 48 and . 85
and . 51 and .
271 and . 67 and
. 110 and . 40
and . 90 and .
2047 and . 50 and
. 74 and . 306
and . 120 and .
47 and . 531 and
. 500 and . 40
and . 63 and .
54 and . 384 and
. 143 and . 270
and . 68 and .
44 and . 90 and
. 56 and . 100
and . 45 and .
1126 and . 239 and
. 49 and . 229
and . 514 and .
316 and . 125 and
. 55 and . 111
and . 80 and .
94 and . 216 and
. 50 and . 63
and . 83 and .
41 and . 65 and
. 58 and . 190
and . 315 and .
171 and . 107 and
. 88 and . 371
and . 52 and .
59 and . 1819 and
. 86 and . 89
and . 48 and .
50 and . 48 and
. 172 and . 130
and . 76 and .
53 and . 57 and
. 79 and . 119
and . 41 and .
54 and . 42 and
. 47 and . 48
and . 73 and .
132 and . 51 and
. 209 and . 106
and . 136 and .
49 and . 152 and
. 152 and . 41
and . 245 and .
58 and . 127 and
. 63 and . 61
and . 70 and .
182 and . 61 and
. 63 and . 54
and . 365 and .
49 and . 277 and
. 53 and . 48
and . 453 and .
345 and . 80 and
. 63 and . 396
and . 172 and .
185 and . 42 and
. 56 and . 82
and . 120 and .
1040 and . 188 and
. 58 and . 172
and . 77 and .
226 and . 84 and
. 79 and . 171
and . 178 and .
562 and . 184 and
. 67 and . 117
and . 349 and .
95 and . 74 and
. 42 and . 114
and . 52 and .
1653 and . 42 and
. 230 and . 68
and . 55 and .
398 and . 91 and
. 104 and . 43
and . 308 and .
61 and . 54 and
. 171 and . 46
and . 712 and .
256 and . 68 and
. 289 and . 54
and . 270 and .
75 and . 61 and
. 68 and . 114
and . 83 and .
108 and . 49 and
. 67 and . 54
and . 200 and .
59 and . 70 and
. 103 and . 72
and . 322 and .
173 and . 69 and
. 65 and . 99
and . 104 and .
63 and . 2711 and
. 50 and . 68
and . 170 and .
2743 and . 43 and
. 179 and . 75
and . 59 and .
56 and . 54 and
. 7688 and . 1257
and . 176 and .
52 and . 53 and
. 457 and . 161
and . 313 and .
58 and . 89 and
. 53 and . 68
and . 69 and .
56 and . 1039 and
. 64 and . 334
and . 63 and .
608 and . 63 and
. 44 and . 94
and . 306 and .
44 and . 99 and
. 83 and . 290
and . 122 and .
112 and . 45 and
. 441 and . 57
and . 77 and .
254 and . 160 and
. 45 and . 530
and . 1202 and .
339 and . 490 and
. 70 and . 277
and . 76 and .
108 and . 162 and
. 54 and . 549
and . 48 and .
67 and . 41 and
. 128 and . 225
and . 164 and .
131 and . 310 and
. 605 and . 493
and . 106 and .
54 and . 5303 and
. 75 and . 75
and . 86 and .
62 and . 78 and
. 46 and . 91
and . 73 and .
196 and . 205 and
. 3302 and . 62
and . 108 and .
183 and . 47 and
. 88 and . 117
and . 133 and .
379 and . 208 and
. 93 and . 47
and . 103 and .
58 and . 123 and
. 61 and . 42
and . 258 and .
124 and . 140 and
. 89 and . 134
and . 90 and .
296 and . 50 and
. 41 and . 644
and . 394 and .
41 and . 751 and
. 54 and . 47
and . 47 and .
79 and . 71 and
. 58 and . 45
and . 80 and .
66 and . 107 and
. 40 and . 88
and . 776 and .
60 and . 70 and
. 102 and . 54
and . 229 and .
296 and . 212 and
. 81 and . 188
and . 68 and .
57 and . 127 and
. 54 and . 41
and . 77 and .
179 and . 477 and
. 80 and . 87
and . 78 and .
419 and . 210 and
. 116 and . 40
and . 51 and .
52 and . 64 and
. 672 and . 94
and . 185 and .
444 and . 70 and
. 2943 and . 104
and ! 1459 and .
62 and . 1114 and
. 50 and . 55
and . 70 and .
85 and . 43 and
. 43 and . 850
and . 94 and .
60 and . 57 and
. 161 and . 148
and . 57 and .
141 and . 44 and
. 47 and . 59
and . 57 and .
46 and . 52 and
. 122 and . 57
and . 43 and .
232 and . 280 and
. 42 and . 69
and . 270 and .
44 and . 43 and
. 112 and . 42
and . 153 and .
46 and . 110 and
. 48 and . 46
and . 75 and .
92 and . 78 and
. 41 and . 165
and . 44 and .
279 and . 160 and
. 45 and . 131
and . 137 and .
494 and . 48 and
. 105 and . 79
and . 45 and .
171 and . 45 and
. 364 and . 65
and . 49 and .
217 and . 66 and
. 1194 and . 300
and . 40 and .
99 and . 72 and
. 54 and . 284
and . 66 and .
43 and . 114 and
. 41 and . 41
and . 61 and .
43 and . 85 and
. 66 and . 42
and . 327 and .
357 and . 292 and
. 71 and . 103
and . 94 and .
61 and . 40 and
. 287 and . 68
and . 46 and .
58 and . 51 and
. 824 and . 232
and . 61 and .
103 and . 54 and
. 68 and . 110
and . 168 and .
59 and . 88 and
. 58 and . 52
and . 1435 and !
4114 and . 92 and
. 214 and . 66
and . 73 and .
70 and . 3287 and
. 80 and . 58
and . 111 and .
82 and . 40 and
. 156 and . 100
and . 89 and .
101 and . 266 and
. 644 and . 99
and . 76 and .
614 and . 382 and
. 68 and . 60
and . 97 and .
282 and . 108 and
. 63 and . 139
and . 303 and .
109 and . 326 and
. 110 and ! 12039
and . 567 and .
194 and . 65 and
. 312 and . 46
and . 436 and .
271 and . 110 and
. 307 and . 53
and . 71 and .
41 and . 78 and
. 51 and . 53
and . 52 and .
49 and . 66 and
. 106 and . 103
and . 372 and .
700 and . 86 and
. 206 and . 215
and . 42 and .
70 and . 138 and
. 59 and . 170
and . 49 and .
66 and . 2056 and
. 78 and . 131
and . 45 and .
894 and . 78 and
. 57 and . 82
and . 194 and .
338 and . 368 and
. 164 and . 54
and . 68 and .
680 and . 66 and
. 71 and . 97
and . 105 and .
75 and . 58 and
. 54 and . 233
and . 70 and .
69 and . 1335 and
. 46 and . 64
and . 285 and .
286 and . 137 and
. 115 and . 595
and . 174 and .
261 and . 130 and
. 80 and . 154
and . 78 and .
43 and . 201 and
. 100 and . 68
and . 41 and .
100 and . 623 and
. 60 and . 49
and . 89 and .
57 and . 71 and
. 57 and . 95
and . 48 and .
55 and . 40 and
. 52 and . 58
and . 48 and .
150 and . 50 and
. 42 and . 44
and . 74 and .
111 and . 49 and
. 500 and . 85
and . 152 and .
51 and . 355 and
. 49 and . 103
and . 126 and .
61 and . 51 and
. 44 and . 558
and . 55 and .
107 and . 417 and
. 94 and . 43
and . 44 and .
549 and . 1317 and
. 57 and . 53
and . 51 and .
140 and . 46 and
. 97 and . 75
and . 156 and .
96 and . 54 and
. 61 and . 268
and . 69 and !
1976 and . 293 and
. 67 and . 114
and . 1414 and .
54 and . 426 and
. 198 and . 460
and . 64 and .
154 and . 122 and
. 60 and . 69
and . 70 and .
99 and . 52 and
. 49 and . 106
and . 302 and .
83 and . 274 and
. 175 and . 537
and . 79 and .
41 and . 800 and
. 323 and . 85
and . 857 and .
41 and . 68 and
. 47 and . 49
and . 919 and .
128 and . 392 and
. 594 and . 47
and . 134 and .
116 and . 59 and
. 1108 and . 72
and . 5042 and .
114 and . 60 and
. 122 and . 174
and . 188 and .
45 and . 59 and
. 49 and . 43
and . 187 and .
355 and . 50 and
. 489 and . 75
and . 71 and .
78 and . 84 and
. 65 and . 140
and . 74 and .
56 and . 516 and
. 103 and . 49
and . 234 and .
248 and . 108 and
. 41 and . 138
and . 44 and .
346 and . 79 and
. 104 and . 139
and . 67 and .
123 and . 109 and
. 133 and . 57
and . 1048 and .
82 and . 42 and
. 222 and . 174
and . 48 and .
111 and . 71 and
. 661 and . 273
and . 119 and .
2341 and . 62 and
. 81 and . 153
and . 61 and .
134 and . 2590 and
! 2224 and . 345
and . 64 and .
332 and . 77 and
. 864 and . 163
and . 104 and .
175 and . 65 and
. 68 and . 46
and . 6197 and .
265 and . 51 and
. 80 and . 71
and . 71 and .
77 and . 60 and
. 77 and . 123
and . 64 and .
72 and . 46 and
. 77 and . 151
and . 140 and .
70 and . 59 and
. 44 and . 100
and . 55 and .
48 and . 76 and
. 89 and . 40
and . 131 and .
44 and . 48 and
. 137 and . 125
and . 32297 and .
47 and . 113 and
. 80 and . 74
and . 62 and .
41 and . 70 and
. 66 and . 42
and . 606 and .
827 and . 41 and
. 114 and . 82
and . 43 and .
51 and . 113 and
. 308 and . 797
and . 53 and .
41 and . 49 and
. 260 and . 52
and . 50 and .
4864 and . 565 and
. 53 and . 136
and . 73 and .
720 and . 402 and
. 51 and . 65
and . 140 and .
41 and . 117 and
. 236 and . 68
and . 42 and .
108 and . 216 and
. 56 and . 89
and . 86 and .
89 and . 48 and
. 41 and . 62
and . 45 and .
96 and . 62 and
. 64 and . 222
and . 123 and .
77 and . 59 and
. 261 and . 99
and . 62 and .
55 and . 121 and
. 48 and . 80
and . 59 and .
148 and . 69 and
. 69 and . 77
and . 157 and .
220 and . 49 and
. 110 and . 66
and . 107 and .
106 and . 172 and
. 82 and . 311
and . 256 and .
47 and . 133 and
. 103 and . 81
and . 90 and .
467 and . 84 and
. 61 and . 166
and . 69 and .
157 and . 160 and
. 109 and . 40
and . 56 and .
48 and . 113 and
. 144 and . 1691
and . 318 and .
97 and . 356 and
. 194 and . 69
and . 259 and .
47 and . 147 and
. 119 and . 41
and . 141 and .
113 and . 62 and
. 66 and . 68
and . 54 and .
74 and . 160 and
. 166 and . 61
and . 82 and .
757 and . 52 and
. 96 and . 196
and . 225 and .
85 and . 51 and
. 260 and . 407
and . 119 and .
142 and . 76 and
. 144 and . 49
and . 45 and .
168 and . 148 and
. 601 and . 42
and . 74 and .
589 and . 434 and
. 370 and . 137
and . 90 and .
46 and . 52 and
. 52 and . 44
and . 89 and .
176 and . 75 and
. 318 and . 61
and . 41 and .
99 and . 77 and
. 101 and . 81
and . 40 and .
66 and . 71 and
. 64 and . 42
and . 75 and .
45 and . 59 and
. 66 and . 224
and . 51 and .
52 and . 43 and
. 108 and . 1978
and . 430 and .
277 and . 104 and
. 165 and . 53
and . 404 and .
750 and . 48 and
. 48 and . 63
and . 60 and .
1715 and . 107 and
. 87 and . 953
and . 53 and .
48 and . 47 and
. 150 and . 67
and . 2220 and .
267 and . 67 and
. 44 and . 223
and . 47 and .
57 and . 44 and
. 61 and . 53
and . 106 and .
41 and . 57 and
. 44 and . 64
and . 61 and .
51 and . 49 and
. 76 and . 62
and . 125 and .
58 and . 289 and
. 3899 and . 611
and . 54 and .
61 and . 42 and
. 160 and . 73
and . 108 and .
48 and . 703 and
. 61 and . 73
and . 141 and .
110 and . 152 and
. 60 and . 69
and . 70 and .
48 and . 63 and
. 69 and . 171
and . 49 and .
41 and . 212 and
. 55 and . 105
and . 104 and .
60 and . 90 and
. 87 and . 127
and . 90 and .
79 and . 145 and
. 60 and . 58
and . 53 and .
119 and . 94 and
. 41 and . 1352
and . 156 and .
63 and . 43 and
. 78 and ! 43
and . 76 and .
103 and . 56 and
. 49 and . 63
and . 166 and .
202 and . 53 and
. 56 and . 110
and . 401 and .
91 and . 176 and
. 118 and . 616
and . 85 and .
74 and . 75 and
. 64 and . 60
and . 192 and .
108 and . 102 and
. 2346 and . 223
and . 49 and .
181 and . 130 and
. 130 and . 96
and . 98 and .
1702 and . 254 and
. 42 and . 180
and . 99 and .
98 and . 177 and
. 160 and . 51
and . 63 and .
99 and . 61 and
. 480 and . 63
and . 1363 and .
70 and . 109 and
. 44 and . 335
and . 163 and .
638 and . 293 and
. 69 and . 161
and . 41 and .
51 and . 42 and
. 119 and . 47
and . 119 and .
166 and . 92 and
. 238 and . 107
and . 306 and .
41 and . 77 and
. 936 and . 82
and . 112 and .
49 and . 79 and
. 676 and . 49
and . 62 and .
129 and . 64 and
. 177 and . 128
and . 424 and .
302 and ! 6460 and
. 63 and . 43
and . 52 and .
1957 and . 69 and
. 96 and . 385
and . 158 and .
426 and . 56 and
. 59 and . 90
and . 57 and .
43 and . 90 and
. 328 and . 121
and . 44 and .
44 and . 151 and
. 56 and . 598
and . 59 and .
102 and . 343 and
. 61 and . 42
and . 899 and .
95 and . 57 and
. 55 and . 86
and . 45 and .
48 and . 1572 and
. 201 and . 605
and . 77 and .
45 and . 44 and
. 51 and . 64
and . 335 and .
4646 and . 58 and
. 101 and . 134
and . 138 and .
107 and . 133 and
. 135 and . 40
and . 44 and .
274 and . 45 and
. 60 and . 131
and . 1179 and .
559 and . 373 and
. 105 and . 287
and . 68 and .
52 and . 56 and
. 68 and . 181
and . 1394 and !
6613 and . 44 and
. 104 and . 55
and . 53 and .
171 and . 4553 and
. 145 and . 133
and . 48 and .
86 and . 186 and
. 112 and . 161
and . 50 and .
44 and . 47 and
. 67 and . 41
and . 164 and .
42 and . 906 and
. 53 and . 72
and . 183 and .
40 and . 42 and
. 164 and . 58
and . 44 and .
88 and . 455 and
. 53 and . 76
and . 67 and .
56 and . 41 and
. 71 and . 78
and . 68 and .
41 and . 115 and
. 49 and ! 12333
and . 110 and .
50 and . 299 and
. 115 and . 105
and . 66 and .
59 and . 65 and
. 398 and . 619
and . 156 and .
46 and . 60 and
. 212 and . 63
and . 50 and .
41 and . 87 and
. 72 and . 56
and . 128 and .
44 and . 60 and
. 50 and . 314
and . 88 and .
68 and . 80 and
. 81 and . 108
and . 847 and .
252 and . 52 and
. 51 and . 1127
and . 59 and .
230 and . 2235 and
. 264 and . 70
and . 145 and .
68 and . 67 and
. 49 and . 108
and . 166 and .
225 and . 48 and
. 72 and . 64
and . 152 and .
94 and . 54 and
. 86 and . 256
and . 88 and .
513 and . 72 and
. 70 and . 62
and . 61 and .
49 and . 60 and
. 233 and . 172
and . 46 and .
764 and . 166 and
. 42 and . 589
and . 57 and .
76 and . 60 and
. 344 and . 76
and . 314 and .
72 and . 102 and
. 193 and . 208
and . 53 and .
71 and . 320 and
. 71 and . 196
and . 55 and .
78 and . 58 and
. 43 and . 124
and . 50 and .
63 and . 588 and
. 290 and . 129
and . 44 and .
172 and . 697 and
. 216 and . 166
and . 48 and .
1101 and . 152 and
. 114 and . 136
and . 332 and .
66 and . 54 and
. 254 and . 86
and . 59 and .
123 and . 95 and
. 111 and . 63
and . 169 and .
52 and . 87 and
. 48 and . 49
and . 88 and .
266 and . 55 and
. 1866 and . 67
and . 1964 and .
122 and . 111 and
. 344 and . 104
and . 58 and .
574 and . 101 and
. 159 and . 50
and . 48 and .
576 and . 42 and
. 250 and . 60
and . 55 and .
130 and . 385 and
. 131 and . 43
and . 58 and .
68 and . 67 and
. 143 and . 60
and . 88 and .
57 and . 54 and
. 100 and . 45
and . 50 and .
205 and . 42 and
. 180 and . 177
and . 133 and .
125 and . 337 and
. 45 and . 149
and . 304 and .
183 and . 60 and
. 238 and . 41
and . 71 and .
107 and . 74 and
. 180 and ! 1571
and . 67 and .
124 and . 43 and
. 50 and . 90
and . 222 and .
90 and . 47 and
. 98 and . 60
and . 112 and .
274 and . 83 and
. 47 and . 151
and . 358 and .
459 and . 54 and
. 60 and . 85
and . 45 and .
125 and . 95 and
. 48 and . 95
and ! 40 and .
66 and . 52 and
. 55 and . 276
and . 121 and .
57 and . 51 and
. 157 and . 51
and . 160 and .
271 and . 52 and
. 146 and . 250
and . 96 and .
71 and . 70 and
. 42 and . 48
and . 76 and .
99 and . 217 and
. 1420 and . 78
and . 252 and .
18672 and . 136 and
. 720 and . 178
and . 107 and .
76 and . 198 and
. 761 and . 61
and . 56 and .
339 and . 53 and
. 154 and . 40
and . 104 and .
57 and . 135 and
. 1179 and . 66
and . 95 and .
164 and . 58 and
. 40 and . 49
and . 54 and .
48 and . 76 and
. 42 and . 82
and . 192 and .
70 and . 219 and
. 139 and . 95
and . 56 and .
43 and . 75 and
. 139 and . 173
and . 44 and .
151 and . 211 and
. 57 and . 99
and . 61 and .
52 and . 645 and
. 279 and . 55
and . 515 and .
56 and . 98 and
. 523 and . 315
and . 53 and .
470 and . 72 and
. 60 and . 255
and . 412 and .
563 and . 53 and
. 64 and . 118
and . 117 and .
103 and . 214 and
. 575 and . 967
and . 105 and .
2536 and . 277 and
. 59 and . 57
and . 146 and .
51 and . 308 and
. 86 and . 589
and . 585 and .
175 and . 160 and
. 43 and . 448
and . 124 and .
44 and . 196 and
. 207 and . 198
and . 295 and .
70 and . 342 and
. 49 and . 82
and . 209 and .
226 and . 496 and
. 60 and . 59
and . 83 and .
101 and . 49 and
. 90 and . 223
and . 80 and .
41 and . 54 and
. 190 and . 105
and . 1507 and .
50 and . 79 and
. 89 and . 437
and . 961 and .
91 and . 105 and
. 680 and . 47
and . 102 and .
42 and . 208 and
. 1313 and . 70
and . 119 and .
105 and . 267 and
. 61 and . 95
and . 42 and .
43 and . 45 and
. 68 and ! 369
and . 170 and .
46 and . 444 and
. 548 and . 65
and . 273 and .
71 and . 55 and
. 199 and . 134
and . 70 and .
47 and . 82 and
. 44 and . 54
and . 83 and .
288 and . 43 and
. 363 and . 66
and . 360 and .
71 and . 43 and
. 60 and . 57
and . 116 and .
60 and . 43 and
. 163 and . 173
and . 51 and .
102 and . 95 and
. 167 and . 53
and . 112 and .
119 and . 53 and
. 88 and . 222
and . 76 and .
53 and . 52 and
. 104 and . 48
and . 51 and .
48 and . 64 and
. 70 and . 61
and . 203 and .
119 and . 50 and
. 258 and . 68
and . 257 and .
306 and . 403 and
. 63 and . 257
and . 55 and .
53 and . 102 and
. 145 and . 53
and . 46 and .
193 and . 70 and
. 48 and . 220
and . 271 and .
40 and . 153 and
. 41 and . 128
and . 125 and .
53 and . 151 and
. 42 and . 111
and . 177 and .
409 and . 223 and
. 191 and . 178
and . 50 and .
47 and . 294 and
. 551 and . 46
and . 66 and .
304 and . 272 and
. 404 and . 96
and . 61 and .
132 and . 42 and
. 160 and . 42
and . 903 and .
104 and . 45 and
. 328 and . 87
and . 98 and .
342 and . 89 and
. 377 and . 59
and . 67 and .
92 and . 270 and
. 187 and . 143
and . 105 and .
56 and . 99 and
. 117 and . 900
and . 618 and .
73 and . 3795 and
. 143 and . 52
and . 88 and !
1610 and . 209 and
. 62 and . 87
and . 69 and .
243 and . 82 and
. 48 and . 100
and . 65 and .
52 and . 2876 and
. 49 and . 50
and . 62 and .
138 and . 319 and
. 101 and . 245
and . 71 and .
70 and . 149 and
. 81 and . 82
and . 211 and .
59 and . 71 and
. 122 and . 227
and . 72 and .
86 and . 78 and
. 535 and . 490
and . 46 and .
52 and . 105 and
. 49 and . 69
and . 58 and .
483 and . 2673 and
. 158 and . 42
and . 75 and .
43 and . 151 and
. 93 and . 230
and . 53 and .
69 and . 115 and
. 43 and . 68
and . 197 and .
161 and . 44 and
. 68 and . 151
and . 453 and .
53 and . 51 and
. 109 and . 51
and . 443 and .
113 and . 506 and
. 63 and . 116
and . 60 and .
527 and . 47 and
. 65 and . 2890
and . 58 and .
47 and . 612 and
. 347 and . 232
and . 142 and .
47 and . 1335 and
. 817 and . 50
and . 567 and .
56 and . 75 and
. 81 and . 1490
and . 355 and .
46 and . 244 and
. 150 and . 63
and . 54 and .
60 and . 58 and
. 111 and . 50
and . 87 and .
101 and . 41 and
. 173 and . 45
and . 180 and .
56 and . 45 and
. 72 and . 215
and . 82 and .
108 and . 52 and
. 85 and . 3508
and . 189 and .
60 and . 736 and
. 51 and . 40
and . 225 and .
48 and . 148 and
. 1468 and . 52
and . 51 and .
48 and . 144 and
. 43 and . 468
and . 1075 and .
132 and . 53 and
. 40 and . 49
and . 668 and .
42 and . 116 and
. 46 and . 52
and . 244 and .
52 and . 56 and
. 522 and . 57
and . 72 and .
137 and . 68 and
. 56 and . 42
and . 49 and .
109 and . 130 and
. 144 and . 234
and . 435 and .
115 and . 163 and
. 74 and . 62
and . 74 and .
1685 and . 199 and
. 171 and . 97
and . 556 and .
40 and . 150 and
. 380 and . 43
and . 255 and .
3240 and . 2737 and
. 53 and . 40
and . 133 and .
87 and . 463 and
. 194 and . 2356
and . 242 and .
415 and . 80 and
. 59 and . 155
and . 85 and .
97 and . 45 and
. 113 and . 48
and . 482 and .
118 and . 61 and
. 44 and . 66
and . 76 and .
212 and . 678 and
. 713 and . 825
and . 56 and .
67 and . 89 and
. 51 and . 168
and . 338 and .
80 and . 180 and
. 43 and . 384
and . 2320 and .
67 and . 122 and
. 235 and . 60
and . 61 and .
60 and . 87 and
. 161 and . 94
and . 225 and .
107 and . 55 and
. 68 and . 54
and . 111 and .
78 and . 147 and
. 328 and . 3228
and . 40 and .
156 and . 67 and
. 214 and . 86
and . 667 and .
104 and . 5927 and
. 162 and . 74
and . 234 and .
44 and . 57 and
. 78 and . 254
and . 99 and .
68 and . 324 and
. 547 and . 47
and . 380 and .
69 and . 926 and
. 135 and . 94
and . 491 and .
205 and . 69 and
. 54 and . 92
and . 504 and .
81 and . 131 and
. 70 and . 452
and . 364 and .
238 and . 177 and
. 76 and . 105
and . 89 and .
54 and . 92 and
. 422 and . 85
and . 48 and .
2093 and . 63 and
. 158 and . 826
and . 156 and .
53 and . 105 and
. 269 and . 63
and . 69 and .
118 and . 42 and
. 47 and . 126
and . 124 and .
95 and . 244 and
. 235 and . 47
and . 80 and .
81 and . 130 and
. 56 and . 82
and . 76 and .
68 and . 280 and
. 586 and . 148
and . 46 and .
206 and . 133 and
. 117 and . 62
and . 66 and .
47 and . 120 and
. 50 and . 155
and . 552 and .
313 and . 224 and
. 95 and . 41
and . 121 and .
314 and . 220 and
. 46 and . 43
and . 40 and .
56 and . 65 and
. 70 and . 64
and . 50 and .
688 and . 673 and
. 230 and . 44
and . 77 and .
403 and . 1648 and
. 680 and . 511
and . 1898 and .
173 and . 43 and
. 938 and . 69
and . 66 and .
44 and . 54 and
. 197 and . 111
and . 69 and .
159 and . 47 and
. 119 and . 45
and . 90 and .
186 and . 699 and
. 61 and . 132
and . 62 and .
70 and . 89 and
. 239 and . 323
and . 58 and .
52 and . 50 and
. 41 and . 45
and . 144 and .
