wag against 290 war because
who hostage 774 who because
54 who several 59 who
tonight 227 who visited 46
who himself 138 who admiral
45 who sheriff 1720 who
steward 482 who because 129
who everything 143 who kennedy
54 who advancing 60 who
alighting 62 who arrived 868
who awakening 72 who beginning
6755 who brought 95 who
departing 113 who dressed 62
who elected 115 who embarking
156 who entered 102 who
fifteen 498 who finishing 1937
who following 79 who launching
96 who married 761 who
outside 610 who perfect 60
who preparing 508 who receiving
40 who regaining 66 who
released 204 who retreating 87
who returning 1415 who sixteen
333 who thirteen 153 who
unlocking 94 who visible 56
who chained 96 who indoors
56 who outside 45 who
elected 54 who married 235
who because 63 who counsel
184 who against 9354 who
forward 1478 who towards 236
who because 100 who shortly
64 who guardian 185 who
outside 242 who wounded 73
who capable 140 who cautious
86 who certain 48 who
familiar 190 who popular 127
who sanguine 66 who shocked
64 who skilled 51 who
herself 79 who himself 379
who matthews 49 who happily
73 who outside 375 who
quietly 232 who together 51
who admiral 50 who justice
106 who provost 192 who
steward 215 who control 118
who according 61 who admiral
41 who captain 365 who
captive 386 who colonel 62
who emperor 509 who freeman
98 who general 307 who
manager 49 who partner 42
who perfect 709 who prefect
101 who provost 100 who
subject 172 who viceroy 153
who visible 45 who welcome
95 who believe 48 who
capital 48 who certain 54
who efforts 231 who frantic
155 who friends 43 who
herself 155 who himself 953
who history 113 who millions
63 who signals 66 who
similar 65 who studies 45
who towards 105 who trouble
203 who america 69 who
admired 62 who alarmed 64
who amorous 90 who ancient
80 who annoyed 165 who
attuned 93 who beloved 178
who capable 478 who careful
183 who catholic 42 who
cautious 315 who closely 529
who congenial 76 who content
113 who cynical 42 who
deserving 440 who devoted 614
who distant 42 who elastic
63 who eminent 199 who
exalted 53 who excited 1076
who exposed 105 who extreme
94 who faithful 158 who
familiar 1309 who focused 45
who foolish 193 who forward
181 who helpful 65 who
honored 43 who hostile 58
who lenient 72 who liberal
250 who nervous 263 who
opposed 44 who patient 187
who perfect 42 who pleasant
43 who popular 482 who
precious 113 who promising 158
who prudent 125 who radical
183 who regular 87 who
relaxed 63 who ruthless 43
who sanguine 50 who shocked
776 who sincere 71 who
skilful 154 who skilled 309
who sociable 133 who socially
50 who strongly 113 who
stunned 244 who thrilled 127
who trouble 40 who usually
43 who welcome 46 who
worldly 163 who worried 370
who acutely 42 who admired
100 who affable 103 who
against 43 who annoyed 70
who beloved 180 who capable
411 who careful 112 who
closely 710 who cruelly 96
who deserving 333 who devoted
239 who eminent 68 who
enabled 70 who excited 256
who exposed 152 who faithful
176 who familiar 493 who
favored 44 who forward 45
who gracious 396 who helpful
1285 who honored 85 who
hostile 94 who injured 53
who liberal 93 who opposed
169 who patient 187 who
perfect 65 who popular 311
who prudent 41 who radical
54 who shocked 91 who
skilful 76 who skilled 112
who strongly 201 who trusted
79 who unhappy 212 who
unwilling 138 who welcome 49
who worried 45 who against
94 who between 44 who
eastward 98 who forward 161
who quickly 56 who rapidly
93 who swiftly 43 who
towards 421 who admired 3000
who against 56 who alarmed
806 who annoyed 886 who
beloved 1670 who bruised 56
who devoted 267 who endeared
48 who enraged 161 who
excited 818 who exposed 65
who favored 53 who grieved
476 who happier 66 who
honored 47 who inferior 348
who lighter 128 who oftener
95 who opposed 272 who
praised 383 who pressed 44
who puzzled 373 who quicker
142 who quieter 44 who
reduced 78 who revered 579
who shocked 342 who shorter
280 who smaller 388 who
smarter 50 who stronger 324
who superior 144 who touched
175 who trusted 318 who
weakened 242 who worried 178
who wounded 140 who seventy
178 who elected 42 who
accused 135 who applied 63
who beloved 69 who briefly
113 who brought 68 who
carried 81 who charged 51
who defined 45 who elected
116 who herself 47 who
himself 305 who invited 136
who married 802 who offered
169 who ordered 48 who
present 163 who pressed 60
who tempted 41 who trained
42 who visited 52 who
accused 70 who allowed 337
who beginning 364 who briefly
172 who brought 103 who
capable 109 who charged 45
who enabled 66 who familiar
66 who fifteen 3501 who
following 109 who halfway 40
who induced 51 who inferior
53 who married 56 who
obliged 43 who preparing 54
who present 89 who puzzled
54 who recalling 78 who
released 109 who rescued 60
who seventy 134 who sixteen
1843 who stunned 97 who
suffering 51 who thirteen 1119
who vaguely 105 who wounded
336 who seventy 1552 who
sixteen 64 who according 66
who seventy 44 who sixteen
44 who african 44 who
hawaiian 94 who seventy 294
who between 46 who against
42 who history 49 who
prayers 74 who dressed 49
who between 89 who circuit
94 who express 103 who
forward 40 who shotgun 502
who towards 109 who rapidly
166 who goodbye 180 who
advancing 59 who because 72
who against 1500 who express
114 who forward 409 who
overseas 91 who towards 59
who because 156 who outside
192 who several 55 who
because 45 who heiress 119
who fifteen 197 who hundred
41 who relation 249 who
sixteen 53 who thirteen 46
who brought 85 who defeated
71 who deposed 118 who
elected 113 who himself 53
who married 90 who obliged
503 who ordered 66 who
reduced 46 who released 116
who removed 71 who african
133 who careful 41 who
classes 79 who command 44
who control 72 who courses
139 who everything 49 who
lessons 215 who measures 98
who passage 71 who shelter
54 who tickets 85 who
betters 78 who captain 453
who captive 103 who champion
60 who comrade 129 who
creature 84 who foreman 51
who founder 113 who general
380 who greatest 140 who
guardian 172 who hostess 47
who husband 50 who kinsman
52 who manager 61 who
natural 296 who nominal 74
who official 181 who partner
43 who primary 56 who
relation 84 who servant 164
who subject 173 who superior
624 who supreme 103 who
attending 99 who because 481
who besides 131 who between
91 who briefly 87 who
himself 126 who listening 42
who marketing 49 who offered
85 who preparing 44 who
present 2600 who recalls 107
who several 52 who shortly
43 who tonight 43 who
hundred 131 who thousand 117
who asunder 90 who between
1210 who abusive 100 who
affable 177 who ancient 725
who annoyed 263 who athletic
90 who awkward 49 who
capable 372 who careful 882
who cautious 162 who certain
76 who closely 429 who
content 46 who correct 61
who crabbed 42 who creative
85 who decided 99 who
demanding 314 who devoted 673
who elegant 63 who eminent
140 who excited 1164 who
faithful 288 who familiar 1815
who fertile 114 who foolish
54 who forward 137 who
gracious 667 who happily 48
who haughty 81 who helpful
1483 who hopeful 44 who
hostile 417 who inferior 108
who intense 43 who largely
139 who liberal 280 who
literal 54 who miserly 77
who musical 338 who naughty
289 who nervous 712 who
opposed 45 who orthodox 99
who patient 570 who peculiar
190 who plainly 42 who
pleasant 616 who popular 4794
who precious 76 who precise
80 who profane 83 who
promising 62 who prudent 87
who puzzled 49 who quickly
51 who quietly 102 who
rational 69 who reassuring 44
who refined 66 who regular
46 who reliable 41 who
roughly 47 who selfish 63
who shocked 96 who shortly
168 who similar 184 who
sincere 72 who skilful 598
who skilled 344 who sociable
49 who strongly 253 who
studious 58 who subject 102
who superior 171 who thankful
95 who thorough 48 who
touched 49 who truthful 78
who unhappy 841 who unwilling
305 who welcome 49 who
worldly 42 who worried 908
who civilian 109 who glasses
165 who himself 70 who
sandals 40 who adapted 72
who advised 60 who assured
158 who behaved 87 who
beloved 87 who briefed 44
who brought 89 who capable
47 who content 604 who
dressed 607 who endowed 254
who familiar 91 who forward
53 who groomed 47 who
married 54 who mounted 368
who settled 42 who skilled
930 who trained 616 who
listening 50 who millions 97
who several 41 who comrade
128 who greatest 43 who
husband 290 who partner 157
who patient 43 who servant
104 who visitor 58 who
glasses 126 who dresses 57
who contact 162 who raiment
281 who masters 52 who
religion 73 who hundred 84
who thousand 48 who hundred
46 who knights 51 who
thousand 77 who ability 131
who courage 185 who cruelty
59 who devotion 97 who
dignity 72 who gravity 61
who ingenuity 47 who justice
105 who modesty 52 who
pleasure 55 who success 53
who silence 89 who pleasure
43 who trouble 61 who
hundred 43 who eminent 48
who members 252 who friends
77 who justice 108 who
courage 40 who courtly 47
who bravery 56 who congenial
57 who friends 217 who
limited 66 who parents 200
who private 50 who several
43 who superior 190 who
hundred 154 who thousand 60
who command 48 who olympic
65 who success 53 who
battles 139 who battles 69
who freedom 330 who laurels
70 who liberty 87 who
hundred 75 who national 42
who olympic 248 who acclaim
62 who certain 50 who
decided 55 who friends 46
who receive 47 who anymore
42 who because 372 who
expecting 93 who married 77
who referring 53 who related
58 who observe 43 why
animals 43 why details 61
why efforts 54 why factors
58 why motives 203 why
friends 52 why happens 64
why certain 122 why certain
71 why animals 58 why
persons 62 why persons 50
why several 61 why effects
44 why factors 45 why
britain 95 why niggers 52
why husband 162 why parents
161 why congress 43 why
modesty 66 why husband 82
why majesty 113 why worship
67 why fetters 60 why
husband 40 why appeared 50
why sounded 57 why remains
46 why general 90 why
nipples 59 why superior 71
why himself 54 why allowed
53 why between 43 why
consult 51 why include 177
why forward 79 why together
44 why everything 68 why
allowed 44 why brought 82
why stopped 54 why written
61 why increase 40 why
replace 61 why together 51
why forward 77 why america
101 why certain 40 why
friends 77 why content 99
why plainly 48 why control
42 why matters 40 why
hundred 78 why thousand 100
why figures 56 why together
94 why becomes 44 why
element 43 why founder 47
why bothered 497 why bothered
44 why married 178 why
obliged 113 why herself 83
why herself 62 why herself
80 why herself 72 why
herself 89 why sounded 48
why together 329 why together
84 why bothered 271 why
bothered 58 why married 42
why obliged 44 why adopted
296 why allowed 112 why
appeared 79 why applied 49
why aroused 51 why arrived
98 why assumed 101 why
avoided 48 why behaved 98
why brought 294 why carried
72 why certain 221 why
decided 515 why dropped 65
why elected 40 why emerged
126 why endured 100 why
entered 72 why escaped 81
why evolved 225 why gathered
89 why hitherto 267 why
ignored 52 why largely 47
why limited 51 why managed
76 why omitted 40 why
refused 96 why revised 92
why similar 53 why started
87 why stopped 222 why
trouble 219 why written 99
why certain 111 why certain
120 why together 56 why
forward 45 why certain 232
why trouble 61 why certain
173 why believe 44 why
support 48 why natural 87
why together 133 why certain
100 why certain 119 why
certain 77 why certain 58
why accused 67 why adopted
416 why against 276 why
allowed 642 why applied 42
why arranged 54 why arresting
143 why attacking 191 why
attending 176 why brought 558
why carried 140 why charged
46 why content 155 why
correct 73 why covered 56
why defeated 169 why delayed
123 why divided 81 why
dressed 147 why dropped 93
why elected 131 why enacted
68 why erected 132 why
excited 46 why finally 76
why following 292 why founded
73 why friends 188 why
gathered 264 why granted 96
why grouped 65 why happening
158 why hostile 46 why
ignored 107 why imposed 78
why induced 57 why invited
318 why largely 58 why
