wad and 60 wan sky
lay 69 was lead 128
was let 47 was put
449 was read 55 was
say 190 was see 131
was set 199 was tear
57 was use 63 was
wear 51 was win 549
was his 66 was with
84 was arm 53 was
head 145 was boy 43
was cat 164 was dog
89 was head 116 was
top 105 was she 105
was with 401 was you
47 was all 144 was
and 42 was both 43
was her 249 was him
92 was his 280 was
how 592 was its 238
was one 373 was san
49 was six 50 was
that 349 was them 56
was this 623 was with
104 was all 468 was
and 79 was any 118
was ben 69 was both
440 was car 192 was
death 74 was each 40
was fear 142 was god
340 was her 11115 was
him 463 was his 16918
was how 25286 was its
6426 was neb 54 was
not 80 was one 9907
was our 280 was sir
117 was six 206 was
sue 56 was that 3715
was them 456 was this
6976 was two 4167 was
was 136 was yet 131
was you 82 was was
175 was all 104 was
both 135 was each 43
was her 515 was him
42 was his 1482 was
its 159 was may 111
was mid 116 was one
226 was our 40 was
that 521 was this 453
was two 217 was not
50 was was 184 was
all 130 was both 52
was head 62 was her
336 was his 619 was
its 135 was may 111
was one 150 was that
164 was this 272 was
not 64 was that 232
was day 62 was death
144 was hear 140 was
him 90 was his 103
was see 522 was and
284 was with 129 was
out 41 was old 42
was her 45 was his
137 was new 145 was
one 196 was that 283
was this 142 was her
174 was his 549 was
new 301 was one 180
was that 98 was this
55 was all 46 was
and 71 was for 170
was out 147 was with
271 was and 80 was
with 446 was own 44
was his 63 was area
82 was art 215 was
big 53 was boy 74
was idea 70 was law
466 was man 201 was
map 656 was men 41
was new 258 was old
282 was red 43 was
sky 147 was two 301
was use 170 was way
211 was get 131 was
his 63 was with 50
was and 263 was her
268 was his 48 was
its 779 was her 50
was both 41 was see
95 was all 50 was
was 45 was she 45
was you 43 was her
428 was him 40 was
not 45 was her 731
was him 963 was them
245 was you 561 was
not 100 was that 97
was way 45 was ask
141 was bring 89 was
buy 48 was cry 83
was get 354 was let
429 was lie 50 was
pay 60 was put 97
was run 100 was say
202 was sit 45 was
try 283 was use 86
was wear 57 was his
58 was her 128 was
him 101 was his 701
was its 157 was one
58 was sir 42 was
them 137 was all 47
was his 265 was that
43 was his 65 was
its 44 was day 67
was god 40 was new
75 was son 297 was
year 43 was her 109
was his 159 was its
112 was and 251 was
with 191 was and 228
was with 77 was her
83 was one 44 was
its 171 was his 52
was its 78 was all
410 was and 42 was
any 45 was being 44
was both 88 was doing
55 was each 99 was
her 764 was him 222
was his 3148 was its
637 was lead 40 was
man 127 was one 374
was our 325 was that
783 was them 168 was
this 508 was and 209
was for 68 was him
55 was she 72 was
all 44 was his 56
was one 67 was all
228 was and 944 was
for 1173 was long 91
was not 61 was that
45 was this 151 was
thus 449 was with 722
was then 44 was new
75 was san 54 was
was 55 was air 55
was his 69 was did
45 was you 53 was
was 40 was not 71
was had 52 was and
50 was his 50 was
san 50 was his 62
was that 106 was this
68 was all 104 was
both 42 was her 327
was his 415 was its
472 was that 157 was
this 86 was see 118
was get 74 was act
369 was end 47 was
odd 125 was old 49
was its 89 was that
40 was this 93 was
now 53 was who 178
was her 117 was his
289 was its 46 was
that 102 was this 231
was use 40 was easy
66 was mean 228 was
one 233 was poet 58
was way 126 was all
59 was this 74 was
her 77 was his 268
was its 144 was day
58 was death 66 was
end 366 was key 166
was man 244 was one
1355 was path 58 was
real 93 was way 242
was bring 57 was his
61 was this 56 was
one 44 was its 54
was see 60 was fog
54 was her 70 was
his 76 was its 92
was one 40 was red
99 was that 73 was
all 70 was any 163
was both 136 was fear
46 was her 426 was
his 1156 was idea 45
was its 161 was one
159 was that 84 was
them 92 was this 257
was two 152 was all
54 was his 112 was
its 48 was this 87
was low 63 was and
291 was and 50 was
her 96 was with 86
was his 62 was its
398 was all 166 was
out 148 was with 41
was with 50 was air
106 was area 283 was
earth 107 was east 170
was path 126 was seas
88 was sky 112 was
and 107 was her 222
was him 77 was his
316 was her 40 was
his 73 was that 40
was its 65 was and
205 was with 84 was
and 41 was she 52
was and 62 was her
155 was his 293 was
its 74 was mud 53
was oil 143 was one
40 was red 60 was
that 102 was them 76
was this 128 was her
73 was his 153 was
and 77 was and 55
was her 77 was his
57 was both 76 was
may 54 was this 98
was being 42 was all
80 was all 76 was
for 71 was one 41
was with 43 was his
68 was one 118 was
and 56 was job 58
was being 55 was them
73 was his 44 was
all 402 was and 714
was but 9435 was far
117 was for 1947 was
long 104 was now 43
was than 78 was that
289 was then 46 was
with 330 was and 132
was death 361 was for
66 was him 137 was
far 153 was two 131
was her 409 was his
349 was its 51 was
with 687 was sun 137
was his 68 was his
43 was that 40 was
head 324 was lead 212
was run 183 was with
42 was his 61 was
deal 50 was fly 86
was its 154 was lead
88 was set 42 was
easy 75 was being 88
was far 40 was one
440 was all 1368 was
any 41 was both 56
was his 200 was one
143 was our 40 was
that 387 was this 262
was all 376 was any
67 was both 265 was
god 1190 was her 2520
was him 1548 was his
5686 was its 291 was
jean 53 was lay 115
was men 309 was mrs
58 was old 68 was
one 2257 was our 595
was sir 113 was that
282 was them 587 was
this 309 was two 679
was using 87 was you
76 was was 44 was
all 1760 was any 214
was art 44 was both
268 was each 174 was
her 320 was his 1271
was its 551 was law
94 was new 237 was
one 807 was our 567
was that 760 was them
636 was this 830 was
two 499 was not 69
was that 49 was was
433 was god 1423 was
his 49 was old 134
was this 64 was how
47 was not 75 was
that 255 was art 1146
was idea 59 was law
121 was new 47 was
old 101 was real 55
was ten 43 was things
49 was two 109 was
use 673 was way 187
was act 260 was add
50 was all 820 was
and 79 was ask 220
was bear 160 was beat
45 was beg 49 was
both 123 was bow 95
was box 46 was bring
99 was cut 108 was
deal 126 was each 100
was fear 603 was fly
393 was get 169 was
hear 69 was her 366
was him 1369 was his
194 was its 66 was
lay 65 was lead 133
was let 58 was lie
104 was man 250 was
men 90 was new 40
was not 58 was one
180 was our 85 was
pay 140 was put 304
was read 9047 was run
213 was say 1553 was
see 1125 was set 111
was sew 413 was sit
262 was them 1537 was
tie 54 was try 58
was two 117 was use
2253 was wear 140 was
you 322 was with 119
was she 160 was him
158 was with 47 was
add 48 was ask 112
was get 89 was her
52 was him 68 was
let 199 was lie 62
was put 119 was read
67 was run 40 was
say 250 was see 453
was try 403 was use
292 was fee 410 was
one 51 was this 78
was her 235 was his
369 was one 74 was
six 73 was two 150
was his 77 was and
67 was she 149 was
that 90 was her 128
was his 223 was its
41 was her 128 was
his 128 was all 48
was her 171 was him
134 was his 137 was
and 69 was her 225
was him 49 was his
410 was both 49 was
act 102 was that 147
was her 78 was him
510 was his 517 was
its 366 was one 280
was our 107 was sir
59 was them 341 was
all 44 was her 78
was his 83 was its
52 was that 61 was
this 46 was act 42
was law 114 was new
464 was old 41 was
pit 130 was her 639
was his 501 was that
133 was them 43 was
they 44 was was 53
was age 102 was all
113 was both 104 was
each 276 was its 67
was low 94 was one
329 was six 145 was
that 47 was this 134
was two 919 was all
40 was being 269 was
both 182 was chi 600
was god 233 was her
98 was him 131 was
his 337 was its 355
was one 582 was our
72 was six 43 was
that 51 was them 65
was this 212 was two
1197 was use 228 was
using 2329 was was 97
was air 203 was all
901 was both 628 was
each 550 was her 68
was his 270 was its
312 was may 190 was
new 215 was one 1011
was our 342 was real
133 was six 198 was
ten 135 was that 94
was this 1690 was two
5089 was was 259 was
all 290 was both 407
was day 107 was each
199 was her 66 was
his 167 was its 151
was may 57 was one
587 was our 48 was
real 224 was six 274
was ten 175 was this
226 was two 1805 was
that 119 was its 373
was see 1096 was all
57 was both 140 was
her 65 was him 61
was his 138 was sir
61 was that 80 was
them 67 was his 48
was one 49 was one
176 was its 45 was
one 129 was hear 47
was not 49 was act
194 was easy 103 was
ill 112 was odd 62
was all 107 was head
60 was one 10491 was
that 1769 was this 409
was all 3833 was any
49 was both 244 was
her 609 was him 958
was his 3092 was its
599 was men 83 was
not 55 was one 552
was our 390 was sir
159 was that 177 was
them 1264 was this 251
was two 84 was did
231 was got 47 was
had 2710 was was 2313
was they 48 was all
61 was any 41 was
him 44 was his 282
was its 75 was new
87 was our 54 was
that 86 was this 235
was had 110 was was
457 was ill 44 was
mean 137 was one 872
was sin 69 was all
104 was and 1657 was
any 218 was being 115
was both 85 was but
2296 was for 1795 was
had 41 was her 335
was him 1098 was his
523 was its 119 was
long 226 was not 760
was now 107 was old
174 was our 62 was
than 152 was that 523
was them 502 was then
144 was this 800 was
too 226 was was 194
was with 457 was all
45 was one 42 was
that 112 was this 75
was easy 75 was far
117 was fit 225 was
ill 41 was then 55
was boy 65 was end
73 was fit 119 was
heat 111 was law 47
was man 63 was new
117 was old 67 was
one 303 was two 207
was war 63 was act
939 was add 508 was
aid 281 was aim 81
was bar 48 was bear
809 was bee 145 was
bring 2402 was cut 70
was deal 154 was die
160 was ease 79 was
end 206 was fit 212
was fix 94 was fly
67 was get 128 was
hang 112 was heal 126
was hinge 65 was his
40 was hue 44 was
lay 174 was lead 1639
was lean 227 was lie
2911 was mean 1338 was
mix 45 was not 75
was owe 312 was own
81 was pay 112 was
put 238 was run 315
was say 130 was see
122 was set 160 was
sit 77 was tap 52
was use 208 was wear
45 was win 42 was
and 261 was for 78
was had 178 was his
57 was one 51 was
that 102 was his 154
was her 52 was his
104 was its 178 was
get 55 was hear 788
was her 160 was him
149 was read 103 was
say 67 was see 1533
was sit 75 was she
61 was his 65 was
her 323 was his 554
was its 51 was that
100 was all 47 was
all 146 was his 61
was men 127 was hear
166 was its 175 was
act 244 was area 159
was old 179 was far
52 was had 615 was
sat 64 was was 278
was all 625 was and
406 was that 2068 was
was 216 was and 56
was that 2483 was they
44 was you 80 was
own 542 was act 42
was act 126 was aid
351 was air 534 was
area 85 was art 201
was bar 59 was bbc
40 was big 68 was
boy 81 was day 116
was death 245 was earl
41 was earth 40 was
east 141 was end 44
was eye 232 was fear
171 was gap 336 was
head 104 was ice 153
was idea 201 was law
688 was long 268 was
low 57 was man 177
was men 110 was mud
111 was new 548 was
non 91 was now 99
was old 463 was one
290 was path 47 was
poet 42 was rear 266
was red 286 was san
40 was son 207 was
swing 41 was tax 135
was too 51 was top
234 was two 565 was
use 9123 was war 608
was way 89 was zeal
48 was that 200 was
his 75 was her 66
was him 95 was and
50 was her 72 was
his 119 was that 51
was and 478 was for
60 was his 153 was
with 46 was far 46
was his 46 was its
42 was that 89 was
his 76 was its 268
was one 77 was far
128 was that 930 was
one 1071 was and 229
was its 84 was that
434 was its 321 was
that 191 was one 237
was win 103 was and
110 was his 77 was
its 49 was new 121
was for 58 was his
97 was one 111 was
two 447 was with 331
was its 72 was its
71 was her 41 was
him 126 was his 41
was all 79 was and
42 was his 78 was
with 63 was his 50
was its 62 was top
229 was and 1736 was
her 93 was him 426
was his 52 was one
116 was them 119 was
and 1384 was for 52
was her 76 was his
136 was its 765 was
and 47 was with 110
was all 43 was and
165 was with 78 was
arm 110 was head 59
was leg 48 was one
51 was earth 99 was
man 46 was real 61
was rim 48 was sky
151 was tip 50 was
top 269 was way 109
was hear 786 was her
64 was read 57 was
see 6388 was her 272
was his 107 was this
62 was out 201 was
being 615 was one 957
was his 41 was its
92 was that 42 was
all 75 was and 307
was east 2105 was end
19778 was far 218 was
head 92 was idea 45
was law 109 was low
42 was man 50 was
new 89 was old 49
was rear 549 was sun
229 was top 335 was
two 106 was use 179
was and 96 was all
97 was and 88 was
far 419 was her 55
was him 165 was his
190 was its 179 was
one 149 was them 72
was all 72 was his
85 was its 106 was
one 109 was red 69
was this 116 was his
44 was this 65 was
bad 45 was her 321
was him 432 was his
914 was ice 51 was
its 1225 was new 74
was one 448 was raw
61 was that 105 was
them 69 was this 367
was two 322 was far
269 was and 52 was
for 1000 was new 305
was san 291 was her
49 was his 42 was
its 450 was that 113
was hear 64 was see
661 was was 48 was
his 57 was new 46
was and 124 was for
154 was him 119 was
new 60 was fly 59
was run 86 was for
118 was her 63 was
and 78 was and 393
was his 54 was them
45 was not 108 was
cry 44 was god 92
was his 103 was say
150 was all 94 was
and 90 was any 393
was being 1793 was both
214 was but 50 was
dead 132 was far 135
was for 121 was god
40 was her 119 was
his 427 was its 107
was law 53 was long
140 was men 68 was
new 41 was non 586
was not 412 was one
10964 was real 133 was
she 97 was that 379
was too 71 was top
48 was two 581 was
war 53 was was 45
was you 43 was all
204 was her 75 was
his 147 was one 77
was our 62 was par
66 was that 246 was
this 272 was two 45
was all 1588 was any
91 was bed 97 was
being 85 was both 805
was each 82 was god
85 was her 2756 was
him 3306 was his 4456
was hot 49 was its
328 was law 40 was
men 164 was old 45
was one 1188 was our
241 was sir 180 was
that 314 was them 2537
was this 462 was two
797 was using 162 was
you 136 was all 670
was any 105 was art
81 was both 172 was
each 97 was her 204
was his 745 was its
347 was law 115 was
new 85 was one 641
was our 262 was sec
159 was that 523 was
them 58 was this 3017
was too 52 was two
1132 was not 43 was
all 130 was both 73
was her 47 was his
227 was its 242 was
one 55 was par 50
was that 66 was this
143 was two 75 was
not 68 was that 277
was way 189 was all
433 was her 140 was
his 334 was its 158
