waded through 84 wafer coated
courts 57 which deduce 45
which famine 45 which farmer
75 which fought 140 which
gentry 106 which guards 105
which leaders 115 which peasant
501 which played 53 which
public 128 which rebels 44
which saints 48 which should
76 which suffer 59 which
system 95 which tenant 142
which troops 163 which writer
48 which tissue 44 which
appears 55 which arises 1581
which became 62 which before
60 which occurs 41 which
raised 61 which seemed 58
which should 252 which turned
66 which listed 73 which
measure 103 which should 183
which family 62 which itself
46 which admits 90 which
authors 85 which cavity 70
which center 69 which chiefs
1156 which effect 296 which
estate 43 which family 253
which forces 66 which opinion
170 which owners 44 which
planning 46 which return 232
which select 110 which should
92 which little 43 which
family 72 which agreed 72
which belongs 231 which called
76 which denied 105 which
enjoys 48 which grants 42
which issued 46 which joined
86 which merely 58 which
orders 71 which quoted 58
which quotes 52 which reached
44 which refers 61 which
relied 104 which relies 63
which seemed 57 which serves
912 which should 783 which
simply 49 which stands 88
which stated 105 which states
47 which thought 223 which
treated 47 which wishes 137
which exudes 185 which passes
117 which branch 62 which
member 340 which became 52
which should 87 which trades
96 which passes 118 which
should 118 which antony 113
which object 56 which allows
69 which itself 51 which
appears 118 which refers 54
which demand 69 which groups
40 which leaders 179 which
market 1149 which supply 802
which should 166 which belonging
73 which should 118 which
sheets 96 which amount 282
which blocks 70 which building
58 which circle 55 which
cities 264 which estate 95
which family 264 which farmer
74 which figure 45 which
german 54 which grains 55
which landed 116 which masses
239 which modern 44 which
number 1011 which owners 43
which pieces 87 which piston
45 which portion 80 which
public 111 which rivers 89
which square 47 which states
143 which stones 112 which
volume 167 which window 42
which breathes 197 which changes
193 which become 68 which
burrow 113 which emerge 98
which mature 41 which enters
54 which pupate 50 which
remain 41 which passes 375
which energy 140 which output
80 which artist 42 which
authors 96 which church 296
which comers 49 which common
40 which course 47 which
custom 44 which editor 44
which english 183 which events
73 which formed 48 which
german 77 which greeks 697
which italian 79 which jewish
100 which middle 220 which
novels 80 which periods 64
which phases 104 which romans
179 which school 196 which
stages 442 which stoics 55
which system 62 which theology
49 which version 137 which
writer 137 which writings 64
which authors 92 which church
1533 which clergy 62 which
fathers 138 which genius 59
which nations 53 which peoples
169 which phrase 47 which
square 53 which states 43
which version 329 which flowed
93 which allows 80 which
appears 40 which belongs 58
which creates 63 which engages
505 which enjoys 75 which
guides 46 which offers 41
which serves 49 which shares
82 which should 316 which
stands 184 which exists 58
which failed 48 which itself
295 which leaders 87 which
played 55 which proved 41
which should 305 which sought
49 which stands 340 which
system 71 which occurs 518
which system 104 which absorb
61 which assume 82 which
become 192 which remain 82
which should 87 which aspect
62 which effect 180 which
entity 138 which estate 468
which fiction 69 which issues
186 which nature 42 which
opinion 52 which owners 47
which person 105 which powers
167 which regime 94 which
remedy 173 which rights 560
which status 532 which system
4448 which tender 228 which
voters 78 which appears 81
which arises 134 which begins
49 which exists 76 which
occurs 306 which effect 60
which plains 50 which should
48 which begins 47 which
pivots 91 which rested 61
which person 50 which appears
925 which begins 72 which
breeze 115 which burned 53
which causes 49 which chains
73 which changes 106 which
clouds 48 which curves 59
which energy 399 which entering
65 which enters 2037 which
exerts 99 which flowed 54
which gleamed 115 which impinges
352 which issued 90 which
issues 102 which itself 184
which output 223 which passed
611 which passes 10790 which
played 168 which poured 155
which pulses 41 which reaches
953 which reflex 113 which
reveals 69 which seemed 236
which shines 2101 which should
303 which showed 59 which
signal 287 which source 1307
which spreads 123 which streams
265 which struck 104 which
troops 116 which varies 58
which vector 54 which assume
51 which become 58 which
remain 105 which retain 41
which exists 122 which should
50 which values 96 which
portion 65 which system 105
which become 59 which convey
50 which dividing 55 which
extend 40 which follow 45
which passed 133 which quoted
107 which radiate 218 which
should 203 which artery 62
which kernel 139 which system
58 which broker 65 which
appears 57 which changes 74
which itself 44 which should
42 which stores 46 which
tissue 70 which should 51
which actors 75 which agency
278 which agents 52 which
banker 41 which bishop 175
which boards 276 which bodies
755 which branch 127 which
building 115 which changes 169
which chiefs 137 which church
975 which clergy 220 which
courts 398 which custom 47
which dealers 50 which demand
106 which dialect 46 which
disease 242 which doctor 185
which effect 40 which elites
156 which farmer 54 which
forces 89 which french 130
which gentry 524 which german
89 which groups 196 which
indians 180 which injury 50
which jewish 198 which judges
44 which leaders 292 which
lesions 60 which market 362
which member 44 which middle
95 which militia 114 which
native 43 which office 152
which papers 172 which parish
176 which pastor 59 which
peasant 43 which peoples 81
which planning 498 which police
688 which powers 114 which
priest 186 which public 962
which reaction 46 which router
72 which rulers 154 which
school 1564 which soviet 107
which states 47 which station
94 which stores 46 which
stress 171 which supply 89
which system 242 which tribes
69 which troops 41 which
tswana 55 which values 51
which diction 146 which became
101 which sleeve 44 which
stones 46 which agreed 263
which passed 168 which should
78 which thought 211 which
flower 104 which object 305
which scorns 64 which vainly
60 which wishes 45 which
animal 346 which border 216
which boughs 102 which branch
105 which canine 78 which
carbon 57 which castes 339
which clergy 226 which course
113 which courts 1251 which
creation 134 which energy 193
which eyelid 74 which figure
70 which floors 125 which
grades 222 which halves 45
which houses 107 which income
305 which layers 259 which
levels 560 which limits 67
which margin 155 which member
93 which middle 973 which
molars 67 which nature 312
which orders 3009 which portion
1572 which powers 55 which
reaches 161 which regions 73
which section 168 which series
60 which serves 59 which
slopes 101 which stages 84
which status 113 which strata
1012 which system 81 which
tribes 42 which valley 68
which values 42 which voices
73 which states 44 which
winner 46 which module 41
which horses 63 which drains
111 which enters 44 which
glands 147 which passes 149
which speaker 53 which pencil
54 which cooled 97 which
should 118 which actors 209
which alloying 40 which amount
56 which aspect 43 which
burden 44 which causes 76
which changes 192 which cities
129 which design 40 which
effect 53 which effort 117
which energy 68 which events
226 which factor 109 which
feature 65 which findings 78
which forces 78 which german
48 which groups 180 which
issues 304 which labels 47
which nations 96 which nuclear
47 which organs 101 which
points 113 which policy 79
which portion 2890 which powers
1392 which public 48 which
rivers 102 which source 336
which states 119 which streams
