wan return 129 war future
public 61 who actors 53
who guests 67 who leaders
67 who various 56 who
almost 71 who courts 72
who earlier 93 who groups
46 who novels 62 who
person 352 who police 44
who public 1054 who tariff
42 who various 225 who
record 85 who behalf 134
who camera 118 who screen
87 who little 55 who
lovely 134 who accept 275
who assume 96 who become
82 who behave 58 who
choose 43 who derive 178
who desire 101 who deviate
74 who differ 167 who
direct 63 who embody 91
who escape 44 who expend
74 who follow 202 who
forget 78 who ignore 88
who manage 52 who occupy
70 who oppose 89 who
prefer 265 who regard 423
who reject 164 who remain
87 who resent 77 who
resist 73 who retain 61
who suffer 395 who threaten
168 who violate 43 who
person 131 who common 77
who findings 53 who maxims
64 who methods 91 who
become 182 who behalf 65
who courts 60 who behalf
224 who former 40 who
latter 115 who matter 85
who merits 70 who powers
78 who england 51 who
france 165 who defend 40
who anyone 63 who return
64 who whether 1291 who
advice 242 who opinion 312
who better 163 who favors
113 who little 144 who
advice 108 who artist 54
who blessing 121 who buddha
79 who crucial 41 who
doctor 108 who driver 75
who famous 74 who former
111 who french 58 who
master 117 who obvious 93
who oracle 44 who police
115 who priest 60 who
prince 144 who secret 87
who simple 40 who teacher
72 who tinker 50 who
united 58 who writer 49
who attend 60 who become
105 who borrow 237 who
remain 2557 who return 70
who whether 320 who greater
88 who return 202 who
prizes 44 who sleeping 44
who opinion 45 who active
74 who affair 60 who
clerks 62 who twenty 50
who applying 51 who assuming
76 who building 54 who
carrying 106 who doubting 51
who fighting 55 who handling
40 who laughing 43 who
offering 71 who opposing 60
who painting 116 who pointing
41 who praising 55 who
refusing 56 who studying 176
who earnest 56 who affray
291 who attack 738 who
battle 272 who building 894
who charge 41 who church
120 who course 265 who
creation 76 who custom 167
who debate 142 who decade
119 who effort 86 who
family 86 who famous 83
who fashion 46 who fighting
269 who flight 50 who
frolic 231 who mission 56
who modern 407 who policy
130 who reform 77 who
retreat 42 who revolt 223
who school 153 who second
115 who series 322 who
serious 45 who session 60
who shooting 125 who strife
51 who strike 73 who
system 136 who training 87
who uprising 42 who voyage
83 who accept 122 who
accuse 237 who admire 116
who affect 125 who arouse
52 who arrange 102 who
arrive 3172 who assert 244
who assist 50 who assume
321 who attack 330 who
attend 306 who babble 46
who become 207 who behave
113 who broach 43 who
caress 43 who charge 40
who clamor 50 who commit
43 who defend 61 who
define 163 who demand 464
who depart 53 who desert
330 who design 104 who
devise 89 who devote 116
who devour 42 who direct
240 who divide 48 who
emerge 637 who employ 182
who evince 54 who excuse
53 who exhort 46 who
expand 88 who export 42
who expose 41 who extend
194 who falter 119 who
fidget 149 who figure 86
who filter 88 who follow
341 who gamble 50 who
giggle 109 who govern 156
who harass 114 who import
70 who infest 101 who
insist 135 who insult 43
who invade 181 who invest
110 who invite 41 who
lament 40 who listen 341
who manage 57 who murmur
291 who mutiny 47 who
mutter 89 who notice 173
who object 48 who occupy
322 who oppose 145 who
praise 57 who prefer 46
who pursue 177 who ravage
43 who realize 714 who
recite 114 who record 152
who reduce 57 who reform
59 who regard 517 who
regret 115 who reject 53
who rejoin 66 who relate
42 who remove 81 who
repair 42 who repent 121
who report 67 who resent
102 who resist 66 who
resort 73 who retire 77
who retreat 170 who return
234 who revive 75 who
settle 1189 who stress 49
who strike 97 who suffer
414 who supply 89 who
tamper 44 who threaten 162
who travel 246 who tumble
54 who unload 45 who
wander 84 who wonder 907
who assuming 83 who studying
42 who course 57 who
arrive 72 who attend 70
who become 63 who emerge
73 who follow 51 who
notice 50 who realize 176
who regard 42 who suffer
118 who wonder 106 who
nature 93 who origin 45
who prison 44 who another
1675 who castes 87 who
christ 7453 who church 178
who formal 106 who groups
1260 who higher 449 who
highly 106 who jewish 87
who lodges 47 who london
65 who middle 228 who
nations 91 who neither 1877
who nobody 104 who opposing
66 who secret 80 who
someone 81 who special 113
who tribes 44 who various
895 who wounds 43 who
system 93 who united 56
who victim 60 who shipping
49 who belonging 52 who
loudly 102 who attend 42
who sheaves 67 who return
416 who silent 40 who
heavens 97 who dangers 154
who perils 70 who unjust
1053 who chains 106 who
public 77 who record 63
who sabbath 112 who sacred
50 who spirit 119 who
pieces 153 who through 107
who should 62 who brother
52 who window 44 who
assize 67 who bottle 91
who bounds 57 who chains
302 who church 75 who
curfew 211 who english 198
who family 90 who former
40 who french 369 who
german 270 who ground 535
who logjam 44 who moment
95 who pledge 83 who
record 167 who sabbath 1155
who sacred 78 who school
84 who spirit 51 who
strength 51 who strict 71
who strike 168 who taboos
49 who tension 346 who
trails 61 who window 1472
who pieces 66 who meetings
50 who system 114 who
houses 62 who repair 51
who future 141 who houses
195 who system 72 who
temple 45 who houses 47
who empire 646 who entire
108 who imposing 54 who
wanted 54 who earlier 131
who bought 62 who abbeys
47 who atomic 96 who
barrow 93 who bridge 2429
who building 500 who canals
224 who castle 1415 who
chapel 596 who chateau 295
who church 4967 who circus
42 who cities 315 who
earlier 44 who eastern 61
who eiffel 101 who empire
248 who engines 55 who
estate 42 who existing 244
who facade 68 who family
197 who famous 1372 who
finest 125 who former 40
who french 44 who garden
56 who german 114 who
golden 241 who greater 59
who heavens 86 who houses
640 who imposing 87 who
initial 41 who latter 111
who little 263 who london
129 who lovely 105 who
mansion 448 who marble 54
who mighty 94 who mission
71 who modern 495 who
moscow 41 who mosque 320
who mounds 500 who museum
105 who norman 62 who
oldest 97 who palace 2261
who panama 287 who pantheon
72 who parish 116 who
pioneer 52 who plants 40
who prison 48 who public
43 who sacred 52 who
school 492 who second 684
who shrine 174 who soviet
47 who sphinx 66 who
starry 52 who station 84
who superb 62 who system
221 who temple 3463 who
towers 138 who tracks 55
who tunnel 113 who united
293 who various 61 who
vessel 88 who villas 41
who wooden 125 who around
40 who greater 47 who
candle 67 who heifer 84
who houses 47 who temple
257 who simply 43 who
cousin 151 who friend 40
who england 61 who hamlet
79 who writes 77 who
church 157 who common 73
who disease 47 who doctor
78 who latter 122 who
meetings 46 who muslim 107
who number 50 who office
61 who police 1777 who
prayer 259 who through 43
who little 886 who deeply
312 who little 1886 who
accept 166 who answer 68
who attack 49 who attend
1223 who become 66 who
conceal 44 who defend 48
who devote 49 who employ
73 who follow 380 who
glance 53 who imbibe 53
who inform 58 who invest
46 who listen 7448 who
notice 1417 who occupy 42
who oppose 41 who ponder
64 who profit 67 who
pursue 45 who record 50
who remain 172 who retain
58 who return 47 who
settle 83 who submit 48
who travel 43 who little
112 who someone 53 who
deeply 179 who little 481
who accept 41 who attend
165 who become 77 who
devote 65 who follow 477
who glance 100 who listen
1818 who notice 119 who
peruse 63 who pursue 368
who travel 66 who verify
73 who wander 64 who
allele 41 who through 228
who weapons 54 who weight
96 who trades 50 who
various 69 who allele 86
who banner 241 who battle
72 who burden 1355 who
coffin 127 who corpse 174
who defect 45 who disease
421 who double 74 who
entire 161 who family 50
who future 121 who gospel
389 who images 272 who
little 43 who mantle 40
who memory 52 who mutant
252 who orders 81 who
proper 42 who rights 135
who sacred 71 who sickle
230 who spirit 207 who
stigma 50 who weight 216
who shadow 147 who deciding
123 who lowest 44 who
shadow 95 who disease 167
who public 43 who spirit
104 who permit 109 who
damage 122 who misery 59
who attend 121 who resist
295 who become 45 who
follow 42 who reside 89
who travel 101 who course
230 who sacred 67 who
course 92 who school 45
who troops 47 who before
57 who instead 72 who
better 180 who career 53
who church 109 who course
102 who desert 62 who
design 47 who eastern 77
who former 473 who ground
48 who higher 107 who
jewish 98 who latter 1502
who middle 142 who moment
123 who school 79 who
second 677 who united 150
who virgin 60 who accept
1023 who adhere 231 who
affirm 51 who answer 311
who assert 101 who assist
89 who assume 208 who
attach 66 who attack 329
who attend 2982 who become
2575 who behave 49 who
bottle 56 who bypass 47
who commit 204 who comply
73 who conceal 129 who
defect 42 who defend 276
who define 107 who demand
146 who depart 357 who
depict 113 who desert 247
who deviate 146 who devote
382 who differ 137 who
direct 135 who embark 157
who employ 428 who endure
88 who enlist 176 who
enroll 226 who escape 238
who expand 49 who expose
52 who follow 3108 who
forget 191 who gamble 70
who govern 55 who ignore
1882 who impose 90 who
inform 50 who insist 55
who insult 67 who invade
58 who invest 378 who
invite 54 who listen 976
who locate 90 who manage
45 who meddle 41 who
notice 167 who object 53
who obtain 51 who occupy
248 who oppose 293 who
perish 66 who profit 73
who pursue 719 who record
100 who refuse 48 who
regard 466 who reject 439
who remain 13357 who remove
144 who repair 46 who
report 112 who reside 529
who resign 216 who resist
482 who resort 155 who
retain 540 who retire 489
who retreat 58 who return
1531 who select 51 who
settle 1572 who stress 97
who strike 104 who stroll
42 who submit 357 who
suffer 264 who switch 64
who travel 528 who violate
122 who wander 82 who
letter 46 who opinion 42
who origin 41 who church
44 who portion 56 who
special 71 who credit 139
who ground 52 who homage
68 who mantle 239 who
rights 154 who sacred 107
who status 141 who accept
180 who adhere 186 who
admire 53 who attend 45
who common 40 who defend
188 who derive 213 who
desire 52 who detect 124
who direct 80 who embody
59 who follow 1535 who
govern 75 who occupy 43
who oppose 135 who prefer
137 who pursue 63 who
recall 69 who regard 43
who reject 168 who remain
43 who suffer 163 who
uphold 134 who building 49
who church 43 who floors
90 who knives 50 who
office 88 who school 73
who toilet 59 who forest
98 who ground 86 who
christ 58 who ladder 235
who stairs 62 who phrase
50 who chance 62 who
nature 50 who answer 74
who before 92 who carrying
80 who direct 168 who
lawful 104 who person 106
who second 678 who slowly
43 who through 206 who
winner 58 who without 168
who horace 74 who rarely
51 who nearest 199 who
accept 277 who accuse 67
who admire 59 who africa
159 who anchor 61 who
another 193 who arrest 202
who assist 89 who assume
61 who attack 189 who
attend 122 who awaken 65
who berlin 69 who bombay
41 who borrow 111 who
boston 81 who canada 158
who christ 698 who church
939 who commit 56 who
demand 165 who depend 54
who devour 47 who dinner
355 who dublin 40 who
embody 183 who england 701
who equity 769 who europe
264 who expect 44 who
france 147 who govern 68
who harbor 55 who inform
119 who invade 48 who
invite 68 who listen 123
who london 832 who market
198 who measure 49 who
meetings 55 who mexico 103
who moscow 135 who naples
44 who occupy 184 who
office 119 who oxford 67
who prague 44 who prison
48 who public 58 who
purify 215 who ransom 41
who realize 652 who redeem
193 who regard 90 who
regret 79 who reject 41
who remind 41 who remove
53 who render 44 who
repair 108 who report 82
who rescue 358 who reside
202 who salute 53 who
school 3653 who settle 373
who summon 75 who supper
46 who therapy 290 who
travel 94 who venice 96
who vienna 68 who behind
308 who through 209 who
dinner 42 who dinner 60
who sneeze 138 who little
85 who readily 91 who
abroad 44 who absent 62
who abused 66 who active
85 who afraid 199 who
allies 48 who almost 274
who always 116 who amused
117 who another 73 who
anyone 350 who argued 70
who around 188 who arriving
97 who behind 638 who
better 3722 who blamed 1250
