wad ken better what 51
who had thought very 81
who had thought well 104
who had thrived during 55
who had thronged from 72
who had thronged into 168
who had thronged there 104
who had through life 171
who had through their 85
who had tilled their 74
who had tilted back 67
who had tipped over 152
who had toiled during 46
who had toiled early 121
who had toiled from 55
who had toiled hard 394
who had toiled over 229
who had toiled there 179
who had tossed away 171
who had toured india 40
who had toured south 145
who had traced their 65
who had traced these 75
who had traded among 69
who had traded away 55
who had traded their 189
who had traded there 247
who had traded upon 92
who had treated holy 44
who had treated jack 60
who had treated john 52
who had treated many 158
who had treated some 74
who had treated their 483
who had treated these 92
who had tucked away 63
who had turned anti 83
who had turned away 7963
who had turned back 6075
who had turned blue 77
who had turned coat 59
who had turned cold 40
who had turned down 5546
who had turned even 42
who had turned five 51
who had turned four 94
who had turned from 2542
who had turned half 51
who had turned into 2833
who had turned many 195
who had turned monk 157
who had turned more 128
who had turned most 44
who had turned nazi 96
who had turned north 103
who had turned over 2242
who had turned pale 2083
who had turned sour 67
who had turned south 97
who had turned such 41
who had turned tail 135
who had turned their 4318
who had turned three 175
who had turned turk 69
who had turned upon 271
who had turned very 461
who had turned what 147
who had twelve boys 48
who had twelve sons 459
who had twelve years 290
who had twenty more 44
who had twenty years 530
who had united into 53
who had united most 152
who had united their 588
who had upheld their 101
who had urgent need 70
who had vainly been 106
who had valued their 73
who had various other 77
who had vastly more 40
who had veered from 58
who had vented some 57
who had vented their 75
who had vested their 47
who had viewed their 79
who had viewed these 63
who had voiced some 40
who had voiced such 104
who had voiced their 317
who had wagged their 70
who had waited during 71
who had waited five 155
who had waited four 154
who had waited half 45
who had waited here 58
who had waited like 64
who had waited many 238
who had waited more 122
who had waited most 45
who had waited nine 135
who had waited only 226
who had waited over 152
who had waited some 51
who had waited their 103
who had waited there 459
who had waited three 156
who had waited till 428
who had waited upon 1796
who had waited years 177
who had waived their 90
who had walked ahead 180
who had walked along 377
who had walked among 151
who had walked away 1266
who had walked back 284
who had walked down 1500
who had walked five 162
who had walked four 145
who had walked from 1414
who had walked hand 113
who had walked here 103
who had walked home 254
who had walked into 2937
who had walked many 181
who had walked more 142
who had walked most 109
who had walked only 95
who had walked onto 69
who had walked over 3070
who had walked past 590
who had walked some 99
who had walked their 64
who had walked there 431
who had walked these 163
who had walked those 54
who had walked three 161
who had walked upon 71
who had wanted bread 41
who had wanted more 332
who had wanted nothing 403
who had wanted only 527
who had wanted peace 79
who had wanted some 88
who had wanted their 96
who had wanted very 44
who had warned their 78
who had washed away 130
who had washed down 99
who had washed their 405
who had wasted away 501
who had wasted much 57
who had wasted their 710
who had wasted time 41
who had wasted years 43
who had weapons were 51
who had whiled away 181
who had wholly lost 63
who had willed their 42
who had wisely fled 49
who had wisely kept 106
who had wisely left 62
who had wisely made 58
who had wished only 43
who had wished their 78
who had wolfed down 41
who had woolly hair 49
who had worked along 166
who had worked also 63
who had worked among 1141
who had worked away 69
who had worked down 159
who had worked during 1223
who had worked early 104
who had worked five 141
who had worked four 169
who had worked from 592
who had worked full 704
who had worked hand 392
who had worked hard 17458
who had worked here 528
who had worked into 45
who had worked just 62
who had worked late 247
who had worked less 672
who had worked like 413
who had worked many 968
who had worked more 881
who had worked most 1524
who had worked much 279
who had worked nine 161
who had worked only 1458
who had worked over 690
who had worked part 868
who had worked prior 88
who had worked side 930
who had worked some 182
who had worked such 516
who had worked their 3242
who had worked there 8686
who had worked these 147
who had worked those 49
who had worked three 421
who had worked till 46
who had worked upon 383
who had worked very 978
who had worked well 464
who had worked were 99
who had worked when 62
who had worked years 119
who had wormed their 874
who had wreaked such 318
who had wronged their 82
who had wrongly been 63
who had yellow hair 125
who had younger sons 58
who hang around bars 80
who hang around here 124
who hang around their 42
who hang around there 149
who hang upside down 95
who has abused your 65
who has access only 147
who has almost been 196
who has almost died 47
who has almost done 68
who has almost lost 277
who has almost made 86
who has almost nothing 173
who has almost single 107
who has already been 29072
who has already cast 49
who has already come 2569
who has already cost 58
who has already dealt 108
who has already died 811
who has already done 2761
who has already eaten 169
who has already felt 93
