wad man 90 wan she
251 was hear 268 was
jog 69 was lay 51
was lead 44 was let
1247 was lie 54 was
pay 77 was put 127
was read 67 was say
186 was see 1620 was
set 60 was sit 200
was use 184 was wear
59 was had 232 was
his 55 was this 129
was far 62 was that
52 was his 57 was
all 570 was asia 59
was this 41 was all
92 was both 62 was
his 58 was its 44
was top 115 was all
64 was and 218 was
one 108 was one 118
was ten 41 was that
48 was this 44 was
his 40 was may 48
was new 107 was one
133 was san 49 was
this 54 was two 229
was that 670 was day
83 was act 118 was
add 56 was air 1132
was bat 131 was box
42 was bring 359 was
buy 46 was cut 53
was deal 96 was die
1031 was end 6243 was
fly 4487 was get 945
was hang 179 was head
188 was hear 425 was
hit 326 was lay 100
was lead 775 was pay
368 was put 197 was
read 669 was run 2535
was say 99 was see
1316 was set 248 was
sit 269 was tee 63
was try 127 was use
158 was wear 44 was
win 51 was his 143
was and 109 was and
69 was all 43 was
her 46 was his 144
was its 61 was that
44 was this 62 was
and 113 was being 46
was her 601 was him
195 was his 1724 was
its 493 was one 97
was our 65 was that
3198 was them 92 was
this 545 was war 1800
was this 52 was all
49 was both 244 was
her 128 was hew 109
was his 308 was its
237 was new 89 was
one 125 was our 217
was that 529 was this
561 was two 42 was
war 10789 was both 88
was her 68 was his
354 was one 326 was
our 115 was sir 716
was that 177 was this
191 was two 102 was
his 67 was its 99
was her 110 was his
673 was its 517 was
that 380 was ask 71
was say 40 was try
227 was her 41 was
his 95 was this 52
was his 84 was that
139 was this 349 was
air 44 was all 1113
was and 296 was any
1156 was art 60 was
being 191 was both 813
was each 57 was god
91 was heat 482 was
her 1256 was him 44
was his 1616 was how
288 was its 527 was
low 100 was new 87
was one 166 was our
105 was red 48 was
that 866 was them 175
was things 90 was this
2100 was two 109 was
her 72 was him 67
was his 223 was one
41 was that 132 was
them 70 was this 58
was was 64 was his
243 was may 236 was
new 62 was this 42
was each 70 was his
52 was may 233 was
day 42 was and 145
was ask 45 was bear
53 was being 66 was
death 153496 was die 6668
was earn 47 was for
53 was hang 2819 was
his 107 was lie 46
was long 158 was not
135 was one 17592 was
pay 8118 was read 48
was run 238 was san
242 was sit 357 was
six 35606 was ten 26828
was that 135 was this
137 was two 39044 was
wear 322 was far 94
was act 111 was but
70 was death 128 was
gel 488 was god 56
was her 79 was his
167 was its 99 was
low 113 was one 234
was that 137 was thin
108 was this 85 was
tlc 188 was two 738
was using 88 was wet
43 was his 60 was
its 110 was this 101
was two 445 was was
48 was all 97 was
that 140 was that 100
was both 100 was its
87 was both 77 was
his 114 was his 48
was all 85 was new
52 was six 87 was
two 47 was that 116
was this 68 was then
187 was had 873 was
ran 48 was was 899
was won 54 was was
52 was one 63 was
her 88 was his 179
was its 71 was both
78 was one 128 was
fear 55 was her 126
was his 871 was its
83 was this 129 was
two 52 was both 115
was one 52 was she
95 was they 65 was
its 41 was one 148
was this 50 was all
109 was her 528 was
his 1177 was its 202
was new 45 was one
242 was our 60 was
sin 55 was that 186
was this 756 was two
435 was war 288 was
all 41 was his 336
was its 154 was may
149 was mid 90 was
one 100 was that 66
was this 47 was two
76 was may 55 was
that 41 was that 97
was day 51 was hear
94 was its 212 was
see 97 was her 125
was him 64 was his
360 was its 91 was
one 76 was that 43
was them 42 was two
85 was his 136 was
all 49 was both 40
was one 57 was any
50 was both 77 was
her 59 was his 325
was one 718 was sir
96 was six 67 was
ten 90 was this 97
was two 570 was using
49 was all 47 was
his 46 was that 468
was fit 55 was its
218 was one 955 was
read 80 was six 492
was ten 166 was that
52 was two 802 was
and 63 was and 40
was his 44 was all
79 was each 44 was
her 105 was his 316
was its 116 was one
84 was that 125 was
them 215 was this 252
was his 57 was this
73 was all 59 was
her 116 was him 1048
was our 77 was sir
70 was them 419 was
two 125 was use 45
was using 646 was this
135 was two 171 was
her 81 was his 291
was this 63 was all
711 was any 470 was
both 136 was her 361
was his 685 was how
66 was its 446 was
our 74 was that 154
was them 71 was this
819 was say 66 was
his 101 was his 45
was his 50 was this
43 was all 206 was
both 173 was her 51
was him 84 was his
459 was one 454 was
that 206 was them 93
was this 44 was two
49 was this 57 was
all 85 was not 60
was act 68 was aid
66 was run 65 was
use 41 was act 75
was bad 46 was big
50 was long 178 was
low 641 was her 60
was his 128 was war
105 was bed 48 was
her 83 was his 196
was one 175 was this
73 was easy 99 was
one 72 was this 46
was his 103 was one
237 was bad 160 was
far 570 was hot 46
was ill 42 was low
95 was mean 42 was
thin 65 was weak 49
was head 43 was one
154 was seat 50 was
way 62 was get 58
was and 41 was did
46 was had 105 was
was 48 was asia 216
was east 68 was her
1186 was him 54 was
his 1918 was its 79
was new 382 was ohio
40 was one 127 was
our 124 was san 54
was that 1275 was this
1624 was earth 47 was
her 44 was his 172
was our 53 was that
245 was this 256 was
his 83 was our 43
was run 50 was sit
66 was near 49 was
all 78 was see 215
was all 118 was her
44 was his 397 was
its 360 was that 145
was this 85 was all
198 was both 42 was
his 42 was that 54
was had 70 was its
53 was his 42 was
his 51 was its 49
was men 41 was one
126 was two 268 was
being 454 was one 779
was that 174 was this
45 was its 107 was
law 146 was one 101
was this 45 was two
100 was using 50 was
all 80 was each 99
was his 171 was its
75 was one 82 was
our 68 was that 179
was this 268 was two
48 was was 70 was
that 364 was mean 48
was his 67 was real
47 was this 67 was
her 61 was his 139
was how 176 was this
97 was his 90 was
its 200 was that 113
was air 46 was all
213 was and 180 was
both 235 was her 196
was him 72 was his
489 was ibm 92 was
its 52 was men 77
was new 136 was nsf
280 was one 1017 was
our 134 was sir 222
was six 55 was that
129 was them 85 was
this 138 was two 496
was who 73 was his
61 was this 61 was
his 69 was all 76
was and 54 was both
41 was each 43 was
her 178 was him 99
was his 292 was its
82 was them 235 was
top 225 was top 43
was his 80 was how
89 was this 263 was
her 297 was his 607
was how 110 was its
198 was that 63 was
this 1127 was his 141
was that 290 was hear
263 was read 59 was
see 544 was yet 43
was his 47 was that
51 was its 43 was
was 43 was red 73
was his 47 was its
47 was his 53 was
his 100 was death 43
was his 55 was its
52 was had 57 was
its 42 was all 49
was both 50 was hear
50 was her 49 was
him 65 was his 98
was see 116 was two
49 was its 61 was
that 159 was his 491
was its 50 was this
45 was end 49 was
old 66 was far 220
was thin 57 was ease
48 was her 64 was
his 357 was her 44
was his 61 was his
114 was one 63 was
each 42 was her 370
was his 1189 was its
58 was one 60 was
them 64 was this 56
was top 125 was far
161 was that 234 was
thin 256 was dead 44
was long 50 was dry
109 was fit 101 was
her 83 was his 113
was its 2193 was mean
48 was new 40 was
two 49 was his 62
was this 91 was her
115 was his 131 was
its 47 was this 239
was hear 171 was see
488 was far 44 was
its 42 was that 111
was this 168 was her
356 was him 179 was
his 973 was its 161
was that 54 was them
106 was this 147 was
being 46 was her 215
was his 600 was its
221 was our 43 was
that 112 was this 260
was not 57 was his
76 was that 42 was
this 161 was air 473
was all 6761 was and
370 was any 965 was
being 91 was both 677
was but 70 was day
40 was death 323 was
dna 98 was dry 122
was each 80 was far
418 was few 78 was
for 148 was gas 349
was gel 1270 was god
73 was heat 1130 was
her 416 was him 109
was his 1278 was hot
72 was ill 150 was
its 1164 was long 1249
was low 200 was man
174 was mob 43 was
new 775 was non 75
was not 57 was one
3418 was our 134 was
real 151 was sex 57
was sin 48 was six
579 was sub 41 was
tax 225 was ten 234
was that 1498 was them
243 was thin 293 was
this 3340 was tlc 142
was too 210 was two
4602 was van 62 was
was 321 was wear 95
was wet 53 was yet
226 was far 51 was
one 47 was that 41
was this 57 was his
70 was that 70 was
this 46 was her 162
was his 456 was its
78 was that 214 was
this 120 was that 50
was her 63 was his
101 was its 45 was
god 63 was his 62
was one 161 was that
56 was this 91 was
both 120 was each 84
was her 104 was him
758 was his 296 was
its 179 was one 255
was our 53 was sir
180 was that 124 was
them 274 was this 153
was two 189 was you
68 was both 42 was
due 88 was his 93
was its 205 was may
723 was mid 190 was
that 60 was this 235
was two 98 was was
134 was his 115 was
may 396 was that 54
was this 96 was all
856 was and 2476 was
any 96 was both 520
was each 454 was epa
121 was fda 84 was
for 110 was gel 147
was god 99 was her
911 was hew 51 was
him 6231 was his 2290
was hud 62 was its
370 was new 123 was
one 618 was our 484
was pip 42 was sir
448 was six 53 was
that 1348 was them 3031
was then 95 was this
1059 was top 83 was
two 1063 was with 541
was yet 55 was you
610 was all 42 was
and 47 was his 281
was its 49 was that
317 was this 120 was
his 140 was them 66
was this 149 was his
120 was this 111 was
his 83 was its 48
was that 54 was dean
491 was earl 63 was
head 3752 was its 70
was his 855 was that
56 was this 82 was
air 295 was ala 187
was ali 306 was all
63 was ben 114 was
bis 1614 was bob 101
was both 44 was bro
102 was dag 165 was
dan 79 was dean 201
was death 44 was don
1236 was earl 415 was
eli 50 was fear 269
was guy 129 was her
5746 was him 223 was
his 266973 was hon 768
was ira 56 was its
246 was jan 201 was
jean 414 was jim 114
was joel 50 was joy
69 was kim 86 was
kings 45 was law 54
was lee 169 was leon
100 was long 335 was
low 137 was mar 98
was max 127 was men
245 was mgr 128 was
mir 173 was mrs 172
was new 365 was old
45 was one 14193 was
our 188 was ram 69
was ray 74 was rear
510 was rev 95 was
roy 163 was ruth 54
was sam 103 was sean
40 was seth 64 was
sir 11228 was six 349
was son 260 was ten
141 was that 5574 was
this 232 was tom 161
was tun 60 was two
6269 was van 146 was
war 53 was weak 99
was yet 268 was all
329 was both 581 was
due 196 was her 326
was his 13789 was its
299 was may 493 was
mid 124 was new 102
was our 56 was that
3303 was them 47 was
this 2211 was her 46
was his 1479 was may
178 was his 77 was
her 81 was his 98
was its 109 was that
114 was this 64 was
and 42 was death 61
was being 1026 was far
293 was his 165 was
its 71 was long 742
was one 1937 was that
65 was one 868 was
that 487 was this 336
was all 132 was and
238 was any 241 was
ben 64 was both 343
was cox 48 was dean
84 was don 52 was
fig 94 was fox 40
was her 1178 was him
1257 was his 3865 was
its 1024 was jean 137
was jim 43 was lee
139 was mao 43 was
max 88 was men 52
was mrs 53 was new
106 was one 9345 was
our 1101 was ray 43
was singh 42 was sir
1418 was that 2472 was
them 625 was this 1164
was tom 73 was two
892 was using 40 was
van 489 was wang 57
was way 90 was you
174 was had 113 was
was 79 was all 91
was any 69 was art
56 was both 113 was
each 43 was fig 107
was her 74 was his
364 was its 156 was
one 1307 was our 646
was ref 729 was sec
97 was that 932 was
this 1262 was two 289
was not 45 was that
93 was was 151 was
all 105 was his 50
was one 52 was this
90 was that 348 was
idea 111 was act 154
was add 70 was all
62 was and 46 was
both 56 was bring 88
was deal 45 was each
58 was her 4161 was
him 23673 was his 1088
was its 213 was lead
68 was lie 42 was
man 134 was men 55
was one 313 was our
268 was put 43 was
set 54 was sir 176
was that 141 was them
3538 was this 265 was
try 42 was use 618
was you 489 was his
46 was his 93 was
its 124 was but 41
was old 142 was job
56 was men 59 was
old 216 was being 41
was far 51 was all
175 was both 119 was
each 413 was its 404
was one 369 was that
82 was this 125 was
two 66 was air 516
was all 16397 was and
597 was any 541 was
arc 49 was being 56
was ben 88 was big
142 was both 4306 was
but 65 was dean 46
was don 60 was each
154 was earl 161 was
eec 50 was epa 90
was far 104 was few
105 was fox 431 was
god 215 was her 3790
was him 821 was his
14160 was ibm 293 was
its 1680 was jay 52
was jean 73 was jim
40 was key 96 was
law 540 was lee 78
was leon 44 was long
466 was low 285 was
max 54 was men 905
was mic 59 was mrs
79 was new 551 was
nih 9906 was non 203
was not 130 was nsf
14326 was old 121 was
one 5864 was our 1218
was pro 141 was pym
89 was real 117 was
red 43 was roy 40
was sir 2590 was six
3301 was tax 260 was
ten 829 was that 3334
was them 761 was then
120 was thin 74 was
this 1044 was tom 115
was too 95 was top
61 was two 21170 was
use 40 was van 84
was wang 46 was who
51 was yet 41 was
all 546 was both 324
was doing 51 was each
70 was her 1303 was
his 9381 was its 1685
was new 85 was one
287 was our 106 was
pan 441 was par 229
was that 1892 was them
47 was this 8216 was
two 387 was all 191
was both 553 was each
330 was her 132 was
his 744 was its 308
was one 1331 was six
144 was that 96 was
this 372 was two 1730
was not 122 was that
249 was her 55 was
his 160 was all 97
was any 102 was both
121 was few 762 was
her 172 was him 43
was his 1082 was its
150 was new 79 was
one 206 was that 1477
was two 90 was all
55 was his 183 was
its 73 was this 205
was she 402 was they
96 was all 773 was
and 63 was any 168
was being 1627 was both
113 was dead 47 was
her 10603 was him 363
was his 16917 was how
40290 was its 2852 was
not 1456 was one 218
was our 521 was sir
75 was that 3977 was
them 122 was this 12531
was two 56 was was
51 was who 74 was
you 123 was all 426
was and 163 was any
64 was being 264 was
both 113 was death 680
was her 8477 was him
139 was his 11317 was
how 10584 was its 1747
was joy 106 was new
40 was one 572 was
our 262 was sir 108
was six 87 was that
2882 was them 247 was
this 6392 was two 558
was was 44 was you
48 was did 1806 was
got 79 was had 3234
was let 50 was was
1791 was not 71 was
bed 273 was her 270
was his 1912 was its
148 was one 94 was
that 200 was this 168
was did 684 was had
1092 was was 1106 was
one 1059 was being 146
was going 80 was her
54 was his 387 was
one 102 was that 44
was this 59 was two
45 was not 287 was
boy 43 was day 104
